New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
1201 	| [101] 	| -1.9933226686980154 	| -3.220367114730492 	| -3.3524971865702975
1202 	| [106] 	| -0.4334228404356213 	| -1.0154234911116244 	| -0.7890704492585913
1203 	| [104] 	| -3.0307318655751834 	| -1.9537887282506547 	| -1.9634496949590445
1204 	| [113] 	| -3.5564709531702445 	| -2.4827127473872768 	| -2.5858944514924254
1205 	| [105] 	| 0.09885817779072736 	| -1.3770231165706248 	| -1.423694530551494
1206 	| [102] 	| -1.6773682648553883 	| -1.9610795482507677 	| -1.9185717240146696
1207 	| [106] 	| -4.765843962573692 	| -1.9543404957775685 	| -1.9650776125555587
1208 	| [101] 	| 0.4367700656395477 	| -1.1692060211804984 	| -1.1665745402199459
1209 	| [105] 	| -0.1468638988915414 	| -1.821997973928562 	| -1.9897859837367138
1210 	| [113] 	| -4.455229363064482 	| -2.853291043646458 	| -3.127780970321936
1211 	| [104] 	| -2.3727991617259394 	| -0.6213236798843575 	| -0.3601459230913955
1212 	| [106] 	| 0.5123472784850751 	| -1.712296872157056 	| -1.8664571428853467
1213 	| [101] 	| -0.742402605174517 	| -2.220960774476329 	| -2.1110453508221747
1214 	| [113] 	| -3.855440952880309 	| -2.1199424315965656 	| -2.6310965267564543
1215 	| [105] 	| -0.5352327969324531 	| -1.3962118794963183 	| -1.5005405071271887
1216 	| [102] 	| -0.9925122043562167 	| -1.3438440607224655 	| -0.9712773526139108
1217 	| [104] 	| -4.046777996666825 	| -1.6699970507985347 	| -1.6135807784077212
1218 	| [101] 	| -0.42819838614818906 	| -2.473953355540954 	| -2.816608929940723
1219 	| [113] 	| -1.662164158770557 	| -2.01627642689028 	| -2.1630344976319855
1220 	| [105] 	| -3.5444040088245488 	| -1.8687319475799848 	| -1.8502345656146735
1221 	| [104] 	| -1.6028552421773556 	| -1.2665326363903944 	| -1.0908233736353103
1222 	| [102] 	| 0.2511451379286025 	| -0.87889645114083 	| -0.6908633015138954
1223 	| [106] 	| -3.446893032865427 	| -3.018257155014707 	| -3.225167223744497
1224 	| [105] 	| -2.996870198704041 	| -2.3219642261376747 	| -2.447479962646284
1225 	| [104] 	| 0.8566643313929183 	| -1.7365751925233432 	| -1.7655128740749095
1226 	| [101] 	| -3.00422933709312 	| -1.5174528348358347 	| -1.3310045722035084
1227 	| [102] 	| -4.263138136089765 	| -1.3863741792429796 	| -1.2790701352042977
1228 	| [113] 	| -0.8421446390443705 	| -1.92707968564191 	| -2.0934974918924567
1229 	| [106] 	| 0.09254285144026064 	| -2.337569883994882 	| -2.4097625216092187
1230 	| [105] 	| -3.8315962708691096 	| -2.6598680115272093 	| -2.858612713772089
1231 	| [102] 	| -1.9381650883890675 	| -1.5254262731369304 	| -1.384927273295281
1232 	| [101] 	| -0.652415248773951 	| -0.2631929628062861 	| 0.1872925529023361
1233 	| [113] 	| -2.66918643552633 	| -2.7466809013232596 	| -3.174287811584425
1234 	| [104] 	| -2.9666819090332126 	| -2.813586746228636 	| -3.1243494439905715
1235 	| [106] 	| 0.3955690400093492 	| -1.4909177404118803 	| -1.533862079497513
1236 	| [105] 	| -3.109985419819364 	| -1.541771653198554 	| -1.6619146619630039
1237 	| [102] 	| -4.821789316494714 	| -1.5373195971121683 	| -1.5200315121661876
1238 	| [101] 	| -0.18378849051629187 	| -2.2912337431606273 	| -2.423311577858952
1239 	| [106] 	| -1.3671375973098923 	| -2.181059675038066 	| -2.404264352416686
1240 	| [104] 	| -4.673414135827409 	| -1.3549848436380254 	| -1.210987789785364
1241 	| [113] 	| -0.6814838985612657 	| -1.3791120931155905 	| -1.2162346128436266
1242 	| [102] 	| -0.8618245947604919 	| -1.9563434967191773 	| -2.3087312745166715
1243 	| [101] 	| -3.9421072252341265 	| -2.5716467170310593 	| -2.6435928345997786
1244 	| [105] 	| -2.867597516559664 	| -1.4006937962234884 	| -1.3118165038041893
1245 	| [106] 	| 0.3715246577008613 	| -1.4455935788441825 	| -1.6014267463420064
1246 	| [104] 	| -2.1564322906820372 	| -1.7525687924072924 	| -1.643543984506537
1247 	| [113] 	| -5.318258003140093 	| -2.5042036290517737 	| -2.6475759766351543
1248 	| [102] 	| 0.64770558517688 	| -1.3053132670007415 	| -1.4150165318723
1249 	| [101] 	| -0.7757015054235614 	| -1.1272815603355706 	| -1.09347983258496
1250 	| [106] 	| -2.8510834116652775 	| -2.4611447050020443 	| -2.490287422726505
1251 	| [105] 	| -0.3882910967980282 	| -1.8091745816126354 	| -1.8855900226161426
1252 	| [113] 	| -1.8645030303062256 	| -1.510485371640935 	| -1.553660151291028
1253 	| [104] 	| -2.3393209838965277 	| -1.7144541049227078 	| -1.6020788961410921
1254 	| [102] 	| -4.403432423956941 	| -2.2268231309496276 	| -2.4082225048703347
1255 	| [105] 	| 0.7583455835823707 	| -1.1112200595011181 	| -1.1049178065336978
1256 	| [101] 	| -2.0086412950578563 	| -2.6195924876396073 	| -2.7199785774326117
1257 	| [106] 	| -4.2128441772150165 	| -2.043024014444326 	| -2.0749254709943696
1258 	| [113] 	| -0.6318998612759656 	| -1.2036506175185204 	| -1.1786792969580397
1259 	| [104] 	| -0.2782943464666039 	| -1.3268236356154564 	| -1.4212778935673458
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 6 				| 2 					| 2 
------------------ Run 3 Trial 6  (total trials: 18/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1260 	| [101] 	| -3.325142702775743 	| -1.9972417101516853 	| -2.1402094934921876
1261 	| [116] 	| -0.6524225865153852 	| -1.680076738103092 	| -1.5881015124685303
1262 	| [102] 	| 0.33515970406016526 	| -0.9914286220332004 	| -0.936994084806617
1263 	| [103] 	| -3.2274053059680634 	| -2.2697016769680896 	| -2.321080543932232
1264 	| [105] 	| -4.249095949503655 	| -2.1519292293661625 	| -2.2102047162873038
1265 	| [104] 	| 0.27529568692288375 	| -2.291554691868896 	| -2.371513827090565
1266 	| [116] 	| 0.12552484563406918 	| -0.5009549752666478 	| -0.3945122834595908
1267 	| [101] 	| -4.387574686606714 	| -2.5337885739515826 	| -2.7528575039587655
1268 	| [105] 	| -1.2629316584276475 	| -1.727829924336215 	| -1.681771167738741
1269 	| [102] 	| -0.7697463445014734 	| -1.8582339459883308 	| -1.8249302445804454
1270 	| [103] 	| -2.7596467962469324 	| -1.0730059481831784 	| -0.8622413481353515
1271 	| [104] 	| -2.63538314855604 	| -2.4228324144453444 	| -2.73990704017277
1272 	| [105] 	| 0.07522079254107794 	| -2.35579192832388 	| -2.5050280152462694
1273 	| [102] 	| -2.321051394364141 	| -1.072965688459946 	| -0.9490861914588296
1274 	| [101] 	| -4.5840388037328195 	| -1.7699281019858473 	| -1.856642236828508
1275 	| [103] 	| 0.2917660758113527 	| -1.6581052464428303 	| -1.6308699110652838
1276 	| [104] 	| -0.4787821976931561 	| -2.394178337273364 	| -2.500357436200664
1277 	| [116] 	| -3.0728770736854703 	| -1.9585709373669324 	| -1.9538352293888823
1278 	| [102] 	| -1.837140303506603 	| -0.7117742889377336 	| -0.5073568000609501
1279 	| [105] 	| -0.5762061153026987 	| -2.3061447405130693 	| -2.47688063482673
1280 	| [103] 	| -2.4499506929408836 	| -2.408562107915481 	| -2.5637603766638453
1281 	| [104] 	| -2.878486941803989 	| -2.1575876820859086 	| -2.1505381488295234
1282 	| [101] 	| -0.5793277543043318 	| -1.1392111740876203 	| -1.0437895252949043
1283 	| [116] 	| -2.6314769500925257 	| -1.9074411821027517 	| -1.9158561732688029
1284 	| [102] 	| -3.7975855025749414 	| -2.233586169949602 	| -2.3275939961809806
1285 	| [103] 	| -1.1638572089081118 	| -1.9710907792549162 	| -1.9816498253845636
1286 	| [104] 	| -0.44098065991491997 	| -1.3039260137358295 	| -1.3665491241784553
1287 	| [116] 	| -0.9418441985359908 	| -0.9873201545658835 	| -1.008367270782953
1288 	| [105] 	| -4.082949930474036 	| -2.236340486000736 	| -2.303077386474038
1289 	| [101] 	| 0.9287855620843648 	| -1.8037521994206895 	| -1.6656758364487045
1290 	| [104] 	| -2.0809415315959843 	| -1.7003674718191804 	| -1.7234786516685066
1291 	| [116] 	| -4.308553874648113 	| -1.7162129127763694 	| -1.7425122675225542
1292 	| [105] 	| 1.0975269535860752 	| -1.6815132385768794 	| -1.806999139512602
1293 	| [102] 	| -0.7215650748488818 	| -1.5007197271855854 	| -1.424936402809336
1294 	| [101] 	| -3.753222259567165 	| -2.8037245089160048 	| -3.023657387781001
1295 	| [103] 	| -0.35264961157763275 	| -1.8561176647219708 	| -1.8050188658259083
1296 	| [105] 	| 0.2198689744076585 	| -1.4842829345521693 	| -1.4641780064639371
1297 	| [102] 	| -3.465713385866204 	| -1.711936729124161 	| -1.6370352308543388
1298 	| [101] 	| -2.5475332403683026 	| -1.1295421948646935 	| -1.0907871279763526
1299 	| [103] 	| -0.25829660395886234 	| -2.964248747548411 	| -3.193327709174229
1300 	| [104] 	| -1.8448625824190366 	| -1.8845786204633004 	| -1.8270420791919877
1301 	| [116] 	| -4.1015042299376105 	| -1.3844957729902019 	| -1.4318927291353294
1302 	| [101] 	| -0.2060175348360469 	| -1.4549489859882905 	| -1.4488690125592203
1303 	| [102] 	| -1.4402330204696996 	| -1.5048503034194671 	| -1.4965471058258564
1304 	| [105] 	| -2.930333575878784 	| -2.071707194828535 	| -2.0868275123935063
1305 	| [104] 	| -1.2756382347443949 	| -1.816708355813769 	| -1.8290851615831938
1306 	| [116] 	| -1.0266243925422138 	| -2.117844290054178 	| -2.3787422418238187
1307 	| [103] 	| -2.6546585710513657 	| -1.6810197612793838 	| -1.632857469659704
1308 	| [102] 	| -2.372048315797017 	| -1.3541714436601675 	| -1.3078158815459782
1309 	| [105] 	| -0.5046630221681896 	| -1.8858145624972107 	| -1.912627861651907
1310 	| [104] 	| -2.5364241100552225 	| -2.158585831683995 	| -2.353721499805473
1311 	| [101] 	| -3.9225474553827486 	| -1.356051706356749 	| -1.2065782158421037
1312 	| [103] 	| -0.023311684798417387 	| -1.9984686476049205 	| -2.1384591121161662
1313 	| [116] 	| -0.8267961013964688 	| -2.4578003430980226 	| -2.5995445517400575
1314 	| [104] 	| -4.321340141712321 	| -1.825545699696923 	| -1.7457785396345118
1315 	| [101] 	| -0.5749658445133972 	| -1.076860430624394 	| -0.9168996135442997
1316 	| [102] 	| -0.5579795618786285 	| -1.5029724197860608 	| -1.4643720627816355
1317 	| [105] 	| -2.7918038267505842 	| -2.365359455515819 	| -2.321139369572105
1318 	| [103] 	| -3.482746857713961 	| -3.0194120122920873 	| -3.2419650384998286
1319 	| [116] 	| -0.10067381009814325 	| -0.7011311890338376 	| -0.6131051193600524
1320 	| [104] 	| -1.852401662733635 	| -1.8236294554037802 	| -1.7958724170357079
1321 	| [102] 	| -4.521987250983438 	| -2.2214650645563685 	| -2.330774498602773
1322 	| [105] 	| 0.3322668960560349 	| -1.1026851215082596 	| -1.0193825032618857
1323 	| [116] 	| -2.2591016201556067 	| -1.9716556998268215 	| -1.9364802758096455
1324 	| [101] 	| -3.3635986854831232 	| -2.7580328203569793 	| -2.9775469723724024
1325 	| [103] 	| -1.6975443302260953 	| -1.3636929631913735 	| -1.2400599102279566
1326 	| [102] 	| -0.8321574148503031 	| -1.2396196555952408 	| -1.2076605762063943
1327 	| [105] 	| -3.034385619581366 	| -2.819636369409203 	| -3.1116646613811714
1328 	| [116] 	| -1.9926420564150984 	| -1.2212181857234201 	| -1.0925640899243427
1329 	| [104] 	| 0.8026175271850109 	| -0.7585644827017191 	| -0.6721585526006548
1330 	| [101] 	| -1.905301929070793 	| -1.9591792937157653 	| -1.96173699518274
1331 	| [103] 	| -5.106583901569687 	| -2.35601422343447 	| -2.747963883286943
1332 	| [105] 	| 0.7265030737890195 	| -1.6867902183864583 	| -1.694057512509706
1333 	| [104] 	| -1.471018029475696 	| -1.7905476799070752 	| -1.8155223090225554
1334 	| [116] 	| -4.327877945161692 	| -2.2552176830375004 	| -2.3653230810022827
1335 	| [103] 	| -1.0121146977836253 	| -1.4551713157305592 	| -1.3770664501143823
1336 	| [102] 	| -0.5850885014921992 	| -1.5950306202317306 	| -1.7329539764668316
1337 	| [101] 	| -2.5022558277544587 	| -1.7777391048998197 	| -1.7146741872912825
1338 	| [105] 	| -3.842986662530556 	| -2.7957476147592204 	| -2.826568488182999
1339 	| [103] 	| 0.7451402282907789 	| -0.8812254919071724 	| -0.8336114410961102
1340 	| [116] 	| -1.0052226507830324 	| -1.5591433331229074 	| -1.6429544687219695
1341 	| [102] 	| -5.519766699275483 	| -2.2972612704241944 	| -2.4117721798893053
1342 	| [104] 	| -0.5918175756978723 	| -1.7023330719372092 	| -1.731827602170744
1343 	| [101] 	| -0.45877011207606055 	| -1.4759096115694836 	| -1.3219996247610009
1344 	| [105] 	| -2.7530469619126383 	| -2.571783220151527 	| -2.5531099396331207
1345 	| [116] 	| -2.6997111949255896 	| -1.273161240300932 	| -1.4602098424575087
1346 	| [103] 	| 0.87250904847749 	| -1.2213994696488721 	| -1.0837790014022257
1347 	| [102] 	| -2.0007951935305814 	| -2.180473480166806 	| -2.511347033273541
1348 	| [101] 	| -4.51995881188942 	| -2.0758638225601183 	| -2.108058013558013
1349 	| [104] 	| 0.030801466699936553 	| -1.8172556793827956 	| -1.756661705654576
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 4 				| 6 					| 2 
------------------ Run 4 Trial 1  (total trials: 19/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1350 	| [104] 	| -3.380879413681249 	| -9.387074915823572 	| -10.277937939426762
1351 	| [102] 	| -0.2410329339305104 	| 0.48410165502845826 	| 0.8026489155458136
1352 	| [106] 	| -3.400031761004728 	| -0.8648640171819121 	| -0.7017756152631094
1353 	| [101] 	| -0.8201045655222043 	| -1.806513642802125 	| -1.8366386357320428
1354 	| [113] 	| -1.1472400166242882 	| -2.843745236405109 	| -3.0684794499525836
1355 	| [105] 	| -3.9954187473140155 	| -1.6903335568701499 	| -1.5578316147511628
1356 	| [102] 	| -1.8043286358852575 	| -0.6843636579186216 	| -0.47614018302198513
1357 	| [106] 	| -1.84763802136527 	| -4.2954780039104605 	| -4.747076908101615
1358 	| [101] 	| -1.3413529375247388 	| 0.19683994181071296 	| 0.7718929100626295
1359 	| [104] 	| -5.3368356641781505 	| -4.296042593984632 	| -4.4166577975815535
1360 	| [113] 	| 0.5409016380999154 	| -0.07669230183842357 	| 0.1174314684769292
1361 	| [105] 	| 0.201319617253791 	| 1.0280263803630902 	| 1.3968160603109918
1362 	| [101] 	| -5.646286588319388 	| -5.749808020862509 	| -6.251990309200316
1363 	| [104] 	| -0.07453694513325893 	| -1.1222510253223037 	| -1.0908958434634655
1364 	| [106] 	| 0.08383016589912651 	| -1.6032421052817853 	| -1.6623927543313644
1365 	| [105] 	| -3.4239780895752165 	| -1.6940783605114638 	| -1.5738338908357716
1366 	| [113] 	| -0.8357881678507098 	| -0.38220751686871246 	| -0.13628975486988648
1367 	| [102] 	| -2.7611665150599904 	| -5.24537653199821 	| -5.542780516633174
1368 	| [106] 	| -2.759275348637461 	| -1.2830390584670925 	| -1.0469082003088899
1369 	| [104] 	| -1.077580059835823 	| 1.6665397342345265 	| 1.5855841187744781
1370 	| [105] 	| -1.1999723865396994 	| -5.285197364645798 	| -5.611859452101943
1371 	| [113] 	| -0.5207590899271759 	| 1.5098186679026437 	| 2.159123806979889
1372 	| [102] 	| -6.755640688518458 	| -6.354093600930582 	| -6.868253570688957
1373 	| [101] 	| -0.4115453034917156 	| -1.261308685077008 	| -1.1056821677383784
1374 	| [104] 	| -0.7597223602218304 	| -1.3307390454584802 	| -1.3008734726796891
1375 	| [106] 	| -2.6045793680837623 	| -0.7294427997302768 	| -0.5227576086490199
1376 	| [105] 	| -0.5425150078109664 	| -0.141264261474227 	| -0.5171330390559071
1377 	| [102] 	| -0.5517848823160016 	| -1.2401583356146963 	| -1.08248861712027
1378 	| [113] 	| -3.024393439572905 	| -5.387179698339048 	| -5.662575577924308
1379 	| [101] 	| -1.9723145740698182 	| 1.9991655563125919 	| 2.507941744303028
1380 	| [105] 	| -0.729111569358394 	| -4.814568235848662 	| -5.285619435638583
1381 	| [102] 	| -0.5669147650806765 	| 0.7377389279470081 	| 1.2794176449156236
1382 	| [113] 	| -7.101049319763996 	| -7.646151010924892 	| -8.442242742308883
1383 	| [104] 	| 0.15874744932768414 	| 1.73119896553072 	| 2.2686981137766873
1384 	| [106] 	| -1.5858896334095371 	| -3.29854823382591 	| -3.07564250645907
1385 	| [101] 	| -1.5593762975287548 	| 0.6550208726457811 	| 0.7988787464797609
1386 	| [105] 	| -3.5261127154183374 	| -6.8712363039306155 	| -7.605953073906895
1387 	| [102] 	| 0.4261788386299816 	| 1.4605754047021182 	| 2.054508590384721
1388 	| [106] 	| -4.373528403735595 	| -4.200186247468165 	| -4.021055180375753
1389 	| [104] 	| -2.9430156449684555 	| 0.598050046155808 	| 0.9967317907094513
1390 	| [113] 	| -2.323702118942185 	| -6.807216051515627 	| -7.516703335230775
1391 	| [101] 	| 1.3233201449847076 	| 2.177802245799751 	| 2.8591267661718476
1392 	| [105] 	| -6.628735848766691 	| -5.2098903676395905 	| -5.6443838055096105
1393 	| [102] 	| -0.47944447465554973 	| 0.7299192169576869 	| 1.1742961587228546
1394 	| [104] 	| -3.4230726907621394 	| -4.506541129523281 	| -4.758965617457099
1395 	| [101] 	| -1.4991500069136883 	| 0.38697789700242313 	| 0.9066127431894926
1396 	| [113] 	| -3.274269689981966 	| -5.8194230526276955 	| -6.346251211885345
1397 	| [106] 	| 1.1664857029959568 	| 1.5395900751414493 	| 2.0870568466508264
1398 	| [104] 	| -3.7692245199840144 	| -5.668930939940156 	| -6.055308423920192
1399 	| [101] 	| -2.234630968466525 	| 1.665114419800289 	| 2.0641704806746617
1400 	| [102] 	| 0.40980144427597853 	| -3.4546821727818116 	| -3.289509007845775
1401 	| [113] 	| -6.44809140238652 	| -3.3824231000292073 	| -3.945098243636578
1402 	| [105] 	| -1.5001701717177758 	| 0.5892133619591202 	| 0.6981189031961225
1403 	| [106] 	| -1.7977194114608728 	| -5.906569854948875 	| -6.1931404755045
1404 	| [104] 	| -1.2001946073878145 	| 1.041837874704066 	| 1.5869830949340362
1405 	| [102] 	| -2.8675217763859426 	| -1.0384621834246857 	| -1.798840787678227
1406 	| [113] 	| -1.6692921187379528 	| -2.080227827831684 	| -1.9009053666308477
1407 	| [106] 	| -1.046440208826876 	| -2.077242265314756 	| -2.3806101894216742
1408 	| [105] 	| -1.0167400800547108 	| 0.8000706603997279 	| 1.5515849497502932
1409 	| [101] 	| -6.306882407034703 	| -6.1524697428562325 	| -6.461876405693366
1410 	| [102] 	| 2.5182324687123123 	| 2.6794370448941383 	| 3.181891196627535
1411 	| [113] 	| -5.0510190663799115 	| -8.002371096397733 	| -8.962178821486075
1412 	| [106] 	| -2.3993012702573004 	| 0.9648578990675312 	| 1.560643032450051
1413 	| [101] 	| 0.779745115672279 	| 0.7245116836398269 	| 1.0509400628202326
1414 	| [104] 	| -4.141387547503339 	| -7.598604993942775 	| -8.250070853679416
1415 	| [105] 	| -3.550492420394141 	| -1.2160410902906593 	| -1.1247692672239598
1416 	| [106] 	| 0.41139093700698703 	| 0.9328665770826701 	| 1.6023685379400652
1417 	| [101] 	| -2.867214832249469 	| -4.70935832918423 	| -5.068305981468664
1418 	| [113] 	| -1.615150825026797 	| -1.4971423294008648 	| -1.389421223720731
1419 	| [105] 	| -2.8956653688701435 	| -0.02734138535341546 	| 0.40065222421703495
1420 	| [104] 	| -0.6748273854250397 	| -4.885618963779913 	| -5.4192127650067325
1421 	| [102] 	| 1.7835749228138575 	| 1.903418407685251 	| 2.6378465305936967
1422 	| [113] 	| -8.453231140535415 	| -7.1270671521693 	| -7.816948064996793
1423 	| [105] 	| 2.6765152769733693 	| 2.490833829606424 	| 3.3968305682132813
1424 	| [106] 	| -3.9620003522024767 	| -6.977510618471205 	| -7.642262322167656
1425 	| [101] 	| -1.3000620033564556 	| 2.337717899040241 	| 2.1418368479414314
1426 	| [102] 	| -2.6272263193709016 	| -5.042448299529409 	| -5.101474706377792
1427 	| [104] 	| 1.006806212105459 	| 2.0327790364771197 	| 2.6963379077084455
1428 	| [106] 	| -6.2074718384345235 	| -8.13460156021365 	| -8.832155996022127
1429 	| [105] 	| -1.041413113209734 	| 2.319955231603074 	| 3.1022794669007965
1430 	| [113] 	| -2.6155627926849343 	| -5.92835892760982 	| -6.421068410669013
1431 	| [104] 	| -0.4409770603316985 	| 3.3334134760289906 	| 4.04759246633083
1432 	| [102] 	| -6.829843561044642 	| -8.216653169332764 	| -9.194255347643214
1433 	| [101] 	| 1.872865352905229 	| 2.4121079134584074 	| 3.2171285495132573
1434 	| [106] 	| -3.80149512633004 	| -5.710885235549165 	| -6.305866461408249
1435 	| [105] 	| -2.0244295499571474 	| 0.5859982089005309 	| 1.0256534740450836
1436 	| [104] 	| -4.605030161921538 	| -6.303871109208244 	| -6.735191357557753
1437 	| [113] 	| 1.682435891287429 	| 2.4958359480371204 	| 3.2612622214314806
1438 	| [101] 	| -6.855478748949093 	| -7.6016627534611745 	| -8.198442680527204
1439 	| [102] 	| 0.07637449377308081 	| 1.547669848988906 	| 2.040843480655611
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 2 				| 1 					| 1 
------------------ Run 4 Trial 2  (total trials: 20/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1440 	| [104] 	| -1.9049054346404943 	| -2.9685299298856878 	| -3.014974951897151
1441 	| [103] 	| -2.98536769467868 	| -1.6827877341481976 	| -1.5382601162123832
1442 	| [105] 	| -0.3539088592991111 	| -1.1914803370054265 	| -1.1639277926046552
