New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
1147 	| [105] 	| -3.737046988202402 	| -3.452612057572139 	| -3.4707065629897564
1148 	| [113] 	| -0.8919324001725506 	| -0.9273701402375683 	| -0.4004406136004819
1149 	| [102] 	| -3.6370959927549817 	| -3.29006462030406 	| -3.3015451176760786
1150 	| [106] 	| -4.817822870379176 	| -4.270743868247914 	| -4.375098285046164
1151 	| [101] 	| -2.571090269754852 	| -2.5026767234942646 	| -2.460351603839995
1152 	| [104] 	| -1.859271329878697 	| -1.7250667257664245 	| -1.6500695120588973
1153 	| [113] 	| 0.10077833704530637 	| -0.27789890889512847 	| 0.08746285602552073
1154 	| [105] 	| -3.706431835188121 	| -3.1655230664964478 	| -2.930696210749507
1155 	| [102] 	| -2.7882274622094263 	| -2.7735288070291015 	| -2.8770413240221564
1156 	| [101] 	| -2.6884212751539955 	| -2.678731650485495 	| -3.1352130410738925
1157 	| [106] 	| -3.784347226312109 	| -3.523156740539446 	| -3.5170817387256417
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 3 Trial 5  (total trials: 17/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1158 	| [102] 	| -1.1682230498028845 	| -1.4680018088048243 	| -2.6749678584922094
1159 	| [103] 	| -3.7834807488714146 	| -4.190430968970067 	| -3.6225370333238867
1160 	| [116] 	| 1.6027205024764375 	| 1.1398458091035666 	| 1.0574219512983347
1161 	| [101] 	| -4.72216943817186 	| -4.691587377046943 	| -4.7867304172529
1162 	| [104] 	| -2.1196463980984794 	| -2.351213811490989 	| -2.6715209487783924
1163 	| [105] 	| -0.2603406177233798 	| -0.173619415372527 	| -0.008850464851219209
1164 	| [103] 	| -3.655132035076271 	| -3.4199791428212505 	| -3.7490712936692523
1165 	| [116] 	| -1.3137942494344228 	| -0.8908919897047833 	| -1.2295758364427516
1166 	| [102] 	| -2.054937688492016 	| -2.382960212780457 	| -3.2601234846364453
1167 	| [101] 	| -1.7466874773045824 	| -1.9307144423951765 	| -1.2686478419639675
1168 	| [104] 	| -4.846445740101407 	| -4.792993256839573 	| -5.393445525694061
1169 	| [105] 	| -4.00512111958383 	| -3.7989101860418684 	| -3.0643201601680516
1170 	| [116] 	| 1.4652731023695185 	| 1.5491814050907022 	| 2.0798317482620856
1171 	| [101] 	| -3.3479938468322086 	| -3.2335058743647633 	| -4.5489129784527895
1172 	| [102] 	| -5.781075472102615 	| -5.533989587351145 	| -5.55648067831901
1173 	| [105] 	| -4.154226760973758 	| -3.9721060350056074 	| -3.134408865901645
1174 	| [104] 	| 0.2839037785792682 	| -0.019758701678485924 	| 0.33691575732262025
1175 	| [103] 	| -3.1451623038249563 	| -3.2600209192302 	| -3.5395342049669836
1176 	| [101] 	| -4.607138601273762 	| -4.624396332843164 	| -4.759929311678931
1177 	| [116] 	| 0.9908959843927616 	| 0.48727248634323805 	| 0.804609580367517
1178 	| [105] 	| -4.956802784788527 	| -4.702820138838497 	| -5.234741618093986
1179 	| [104] 	| -2.579628173565038 	| -2.330824524934994 	| -1.9397884238668959
1180 	| [102] 	| -3.0490487951981025 	| -3.156630551922916 	| -3.0962686101992016
1181 	| [103] 	| -1.7353585920232981 	| -1.6190638238912929 	| -2.247579097668438
1182 	| [101] 	| -3.1390770991877615 	| -3.2156560596066517 	| -3.9199857240333342
1183 	| [116] 	| 3.595052269887734 	| 3.121529129576749 	| 3.5837280990100244
1184 	| [105] 	| -2.156771950670557 	| -2.4206575675615563 	| -3.3322108567238047
1185 	| [104] 	| -4.997525183916691 	| -4.563120569230351 	| -4.2034046864275405
1186 	| [103] 	| -2.304742470336145 	| -2.3664268630145617 	| -2.9081040723634626
1187 	| [102] 	| -3.1867329267073337 	| -2.7356395505885533 	| -2.6805795628514635
1188 	| [101] 	| -5.014734490242381 	| -4.631903773933186 	| -4.91680145170002
1189 	| [116] 	| 1.3882315598033554 	| 1.1854274121786585 	| 1.0875425881970566
1190 	| [104] 	| -2.1862146934139037 	| -2.212352210546629 	| -2.8451132905700773
1191 	| [105] 	| -2.1104767099036628 	| -2.0183966394612214 	| -1.9572727908856553
1192 	| [102] 	| -3.249214528926132 	| -3.3119544157875267 	| -3.0124695726801707
1193 	| [103] 	| -5.065598588407104 	| -4.860848773504475 	| -5.193574168393183
1194 	| [116] 	| -3.4738534593798684 	| -3.618047244402189 	| -2.5498792652137636
1195 	| [105] 	| -0.12772684084954022 	| -0.5911475035550211 	| -0.24593107930620994
1196 	| [104] 	| -0.9992149088027664 	| -1.1430551363492052 	| -1.0189082895163095
1197 	| [101] 	| -6.050241006080287 	| -6.05444564304309 	| -6.456189907565213
1198 	| [102] 	| -3.012840831482516 	| -3.0961828695969147 	| -2.6707056262736573
1199 	| [103] 	| -2.932820819653329 	| -2.778672517983209 	| -2.5906250132418616
1200 	| [116] 	| -1.8817306148444053 	| -1.6801595297720402 	| -1.4087507537722026
1201 	| [105] 	| -2.9363643278305545 	| -3.432584903642959 	| -2.6763964162643528
1202 	| [104] 	| -1.7809736366683966 	| -1.793614040671219 	| -1.97456388744987
1203 	| [102] 	| -3.4127224702660737 	| -3.2832512010918076 	| -3.335462508695739
1204 	| [101] 	| -2.4625947800697245 	| -2.805254541019436 	| -2.659153663979186
1205 	| [103] 	| -2.0080104648441526 	| -1.8612911612218375 	| -1.8425889118427294
1206 	| [105] 	| -2.101206081738523 	| -2.2872991603692108 	| -1.939671182288773
1207 	| [102] 	| -5.564491647504505 	| -5.316256731193365 	| -4.883055528646758
1208 	| [116] 	| -2.677469951078952 	| -2.7172578371075304 	| -1.7306591229797224
1209 	| [101] 	| -1.0767822444940882 	| -1.4494925893771922 	| -1.531013783234953
1210 	| [104] 	| -4.30058535737931 	| -4.35160050698668 	| -4.2178779642535815
1211 	| [103] 	| -3.363270953884564 	| -3.4089558571786442 	| -4.352316458805219
1212 	| [105] 	| -0.9120548590205668 	| -0.982548594916359 	| -0.7748813136506497
1213 	| [102] 	| -1.1892373169120545 	| -1.0197731399254684 	| -0.6431618115634139
1214 	| [104] 	| -1.7281406828242027 	| -1.7606759206901703 	| -2.072486731241428
1215 	| [103] 	| -4.982847190608085 	| -5.003370189097529 	| -5.249281309459006
1216 	| [101] 	| -5.002315874428401 	| -4.479603259319937 	| -4.977538755257878
1217 	| [116] 	| 3.8953645871944746 	| 3.703899572871693 	| 3.9464461355989684
1218 	| [104] 	| -3.4538778576762206 	| -3.292034155983463 	| -3.501152193459982
1219 	| [102] 	| -4.8308808482888885 	| -4.476111135983174 	| -4.462233500976852
1220 	| [103] 	| 0.03721629147373484 	| -0.14201253041067963 	| -0.16907768284638536
1221 	| [105] 	| -2.8549977705572798 	| -2.60080564094105 	| -3.2596705639381662
1222 	| [116] 	| -1.791713052593097 	| -1.4893035962859287 	| -1.4225563300319792
1223 	| [101] 	| -1.8180463928041208 	| -1.9765532996088404 	| -2.366184232425999
1224 	| [102] 	| -0.7207179313692609 	| -0.5336480112346389 	| -0.3236042381910814
1225 	| [105] 	| -4.537856682825952 	| -4.583568371540359 	| -4.471562059039101
1226 	| [103] 	| -4.548716266759547 	| -4.371811684326406 	| -4.248722168864557
1227 	| [104] 	| -1.6655065313934077 	| -2.0881413779987477 	| -1.697440749689131
1228 	| [101] 	| -5.460623017833048 	| -5.150612360946878 	| -5.348704845293953
1229 	| [116] 	| 0.610163273228657 	| 0.7335239009083097 	| 0.9412956881600941
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
------------------ Run 3 Trial 6  (total trials: 18/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1230 	| [104] 	| 1.6418367813388426 	| 1.550978606288087 	| 1.1915323394647301
1231 	| [103] 	| -2.1276449546740053 	| -2.0266520936159393 	| -2.1494533222980055
1232 	| [105] 	| -1.9631695365286466 	| -2.022096120840149 	| -2.232339044615919
1233 	| [112] 	| -2.106037319604069 	| -1.942862879598175 	| -1.9530733992775489
1234 	| [106] 	| -3.933688085264473 	| -3.7371992333410446 	| -3.5455543725887764
1235 	| [101] 	| -1.0151555287324312 	| -0.8190735161737077 	| -0.42982326999032566
1236 	| [105] 	| -3.7012171195117025 	| -3.7456037645686506 	| -3.768796166631392
1237 	| [112] 	| -5.057214789517529 	| -5.119609402091961 	| -4.756877747919567
1238 	| [103] 	| 0.8210518594878917 	| 0.8833213080440596 	| 0.9530253380026906
1239 	| [104] 	| -3.256203730335832 	| -3.133805567837939 	| -3.0913187922070673
1240 	| [101] 	| -3.4946667915413 	| -3.5226534053145713 	| -4.322564768428785
1241 	| [106] 	| -1.1729773690455083 	| -1.1198137664567982 	| -1.4149595832641575
1242 	| [112] 	| -3.4034811692320677 	| -3.2143650214055635 	| -3.631007460273056
1243 	| [103] 	| -2.486303695768254 	| -2.3770984439253047 	| -1.900579144169071
1244 	| [104] 	| -2.212404559899065 	| -2.6699931076392094 	| -3.0206238277580564
1245 	| [101] 	| -0.9961197578663807 	| -1.0109432848482598 	| -1.654742802655069
1246 	| [105] 	| -3.654267755350383 	| -3.304819220935981 	| -3.28743335770025
1247 	| [106] 	| -2.8745808011501905 	| -2.7677686775708055 	| -2.101963951769167
1248 	| [104] 	| -6.708968134486259 	| -5.989283564727742 	| -5.780024259064751
1249 	| [103] 	| 2.005239092536145 	| 1.6848163172295205 	| 2.1836417342479244
1250 	| [112] 	| -0.6924681984072434 	| -0.7915653547324331 	| -1.285568202262514
1251 	| [105] 	| -5.953088123873007 	| -4.552682556582893 	| -4.842705738444861
1252 	| [106] 	| -2.539955330937542 	| -2.4305918005518197 	| -2.420261943772957
1253 	| [101] 	| -3.6364764228827147 	| -3.9884141399718973 	| -4.1116437637061765
1254 	| [104] 	| 1.507375467287194 	| 1.1505535792112163 	| 0.9839475752481153
1255 	| [105] 	| -3.3877713896505304 	| -3.316859797068034 	| -2.896029501417577
1256 	| [103] 	| -5.33549982712606 	| -5.095157163637708 	| -5.383585143969389
1257 	| [112] 	| -3.453179276877434 	| -3.409510540866237 	| -3.3942997604357816
1258 	| [106] 	| -1.6643873811191434 	| -1.377828243793699 	| -1.5318167299676657
1259 	| [101] 	| -3.688065480243415 	| -3.277871134328885 	| -3.7707474146435684
1260 	| [103] 	| -1.912512401666315 	| -1.8014060449168743 	| -2.477247485331865
1261 	| [105] 	| -3.355849342699163 	| -3.0329989723796253 	| -3.1729388614255187
1262 	| [112] 	| -2.543774970857679 	| -2.182699367243713 	| -1.989431068856383
1263 	| [106] 	| -0.1442610171971883 	| 0.003397883115671796 	| -0.5130334444483342
1264 	| [101] 	| -4.168472733847666 	| -4.088073021706123 	| -4.331989135417421
1265 	| [104] 	| -3.5831095391263785 	| -3.2139609359824 	| -2.9924519206929556
1266 	| [105] 	| -2.131828516106739 	| -1.9459739388759645 	| -1.9756880327083977
1267 	| [103] 	| -3.2258357645511135 	| -2.679336638748113 	| -2.557625234902266
1268 	| [101] 	| -4.479917711078166 	| -4.496887983145453 	| -4.296991370073961
1269 	| [112] 	| -0.37350526970258136 	| -0.8511430914238316 	| -0.5128684221106222
1270 	| [106] 	| 0.7493778507051312 	| 0.7375744842424106 	| -0.3348547603932668
1271 	| [104] 	| -2.665857939426952 	| -2.8528214511297407 	| -2.51240976205002
1272 	| [101] 	| -1.6867195094413054 	| -2.0219751777915573 	| -1.6844198424418548
1273 	| [103] 	| -1.765100453435036 	| -1.932564472943311 	| -2.4294766279733175
1274 	| [105] 	| -3.766807801348282 	| -3.1761058580207417 	| -2.9435688774899007
1275 	| [112] 	| -0.9166929665831745 	| -0.7467963028635287 	| -0.43699789419572377
1276 	| [106] 	| -3.161478880313003 	| -3.2451977139758643 	| -3.4520064315987544
1277 	| [104] 	| -4.7930208339712 	| -4.930662035874217 	| -5.256453371880216
1278 	| [101] 	| -1.243933414044606 	| -1.3346831132971484 	| -0.9420816375553895
1279 	| [112] 	| -2.5539102626989627 	| -2.3346506986672653 	| -2.9278285407684956
1280 	| [105] 	| -2.582035787374457 	| -2.598246532236769 	| -2.027463942177154
1281 	| [104] 	| -3.9258248964970317 	| -3.92052887062298 	| -4.156934218617736
1282 	| [103] 	| -1.158919844779031 	| -1.1968603585103965 	| -1.2727580620352836
1283 	| [106] 	| -4.091123906846534 	| -4.0487803143920384 	| -3.2980724246023003
1284 	| [105] 	| -1.6180864809868534 	| -1.3791146432483714 	| -1.3485589748960822
1285 	| [104] 	| -5.673456629264639 	| -5.66444987937113 	| -6.072420042259534
1286 	| [112] 	| -2.069660295673928 	| -1.8464006169854001 	| -0.33071500535228815
1287 	| [101] 	| -2.0345161232066435 	| -1.8605678160436931 	| -2.437895943841041
1288 	| [106] 	| -3.2603444175640672 	| -2.8819697249184233 	| -3.718523294958506
1289 	| [103] 	| -6.571493728788706 	| -6.432105761003686 	| -5.987256107554079
1290 	| [112] 	| 1.2687065228106245 	| 0.8264475840544159 	| 1.4421002979475217
1291 	| [105] 	| -2.220972122661525 	| -1.7738100343679868 	| -2.6490084204613744
1292 	| [106] 	| -1.1604871933721208 	| -1.16727219145857 	| -1.135568339231416
1293 	| [101] 	| -5.9390847239755225 	| -5.858363540355196 	| -5.877649435904486
1294 	| [104] 	| 1.1199086209298974 	| 0.5958031083680129 	| 0.8854514615738962
1295 	| [103] 	| 0.4874021104062636 	| 0.3141179109164334 	| 0.48305123206848555
1296 	| [112] 	| -3.432579697920657 	| -3.253019053366309 	| -3.6192750975031553
1297 	| [105] 	| -5.408143158262909 	| -4.943312933609202 	| -3.908068306263245
1298 	| [104] 	| -4.601746234959652 	| -4.377861152573358 	| -3.8354102594558546
1299 	| [103] 	| -1.314810192671424 	| -1.480346250479862 	| -2.33894936955842
1300 	| [106] 	| -3.117489611877149 	| -3.496046105481454 	| -2.3941983387508388
1301 	| [101] 	| -3.381205927545713 	| -3.0925366960797502 	| -3.084560759794095
1302 	| [104] 	| -3.115867404387952 	| -3.214011358375005 	| -2.8950137071151145
1303 	| [112] 	| 0.550678959982029 	| 0.25409988738622813 	| 0.8191233467403785
1304 	| [103] 	| -5.301792959329093 	| -5.277666399120804 	| -4.934498324637646
1305 	| [106] 	| -2.029249702425036 	| -1.9859305239432905 	| -2.1988964140486535
1306 	| [101] 	| -2.108611467829115 	| -1.9859202061322572 	| -2.5925436385454854
1307 	| [105] 	| -2.1921356795308298 	| -2.084410941092073 	| -2.2114663630974434
1308 	| [104] 	| -3.7925022600244347 	| -3.523569722070151 	| -4.043969604079303
1309 	| [106] 	| -1.4324909755789954 	| -1.7193848572507866 	| -1.3794419934563715
1310 	| [103] 	| -2.2768951407548967 	| -2.321542448547487 	| -2.181605361356876
1311 	| [101] 	| -4.596667094543403 	| -4.372489432980367 	| -5.2362595521940385
1312 	| [105] 	| -1.2000777567680299 	| -1.3578219178275361 	| -1.4091387095895933
1313 	| [112] 	| 2.1555859502046597 	| 1.6954326830406394 	| 2.3043798866030203
1314 	| [106] 	| -7.640123477585339 	| -7.278812537309914 	| -7.996217245992816
1315 	| [103] 	| -1.8373660235846905 	| -1.9232989337961348 	| -2.273415808969287
1316 	| [101] 	| -3.5652853871350563 	| -3.5023169152729743 	| -2.8049627563692665
1317 	| [104] 	| -3.9910608107671375 	| -4.0070843712348445 	| -3.8802248449430716
1318 	| [105] 	| -0.5402036808835629 	| -0.42977135526975374 	| 0.5177025360936128
1319 	| [112] 	| -2.56387725907463 	| -2.702886406214991 	| -2.5621608875606348
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 4 Trial 1  (total trials: 19/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1320 	| [101] 	| 0.21205527587886763 	| 0.10291724577564443 	| -0.2901293751289944
1321 	| [113] 	| -1.7388258459293557 	| -1.9446052774165392 	| -2.3875971654925197
1322 	| [104] 	| -4.12828261075452 	| -3.9389922479264676 	| -4.459023173745544
1323 	| [106] 	| 1.1265471981058042 	| 0.8449647977961439 	| 1.44645975465441
1324 	| [105] 	| -1.4206951889945296 	| -1.6269743304156639 	| -1.8429880551220532
1325 	| [102] 	| -4.741090913213492 	| -4.61298625909163 	| -4.7239310296965575
1326 	| [101] 	| -1.6070715040302153 	| -1.8315538979251893 	| -1.4246885054885299
1327 	| [106] 	| -3.5148155158233214 	| -3.601467776037779 	| -4.173272094284841
1328 	| [113] 	| 3.4163883199535943 	| 3.0476208895995134 	| 3.310837040966504
1329 	| [105] 	| -3.1660670596042597 	| -3.131017134484844 	| -3.4258425483751767
1330 	| [104] 	| -3.745678663621706 	| -3.749199299148402 	| -3.248983445913832
1331 	| [102] 	| -2.857544250026371 	| -2.6103046811121544 	| -2.297351394432847
1332 	| [106] 	| -0.8230602378548966 	| -0.7040740730149535 	| -0.6560501407714893
1333 	| [113] 	| -2.0226997216004605 	| -2.2224005364523185 	| -2.0827511581658165
1334 	| [101] 	| -6.743162156391566 	| -6.301994295637456 	| -6.670118552930586
1335 	| [104] 	| -1.0315223141992138 	| -1.0740126197004887 	| -0.5809049213924049
1336 	| [105] 	| -2.837992104619717 	| -2.7803449275274845 	| -2.3158954236932785
1337 	| [102] 	| 0.9600788893517427 	| 0.8398512951562864 	| 0.43878906282774
1338 	| [113] 	| 0.09526533619545008 	| 0.1950957502450228 	| -1.0476711645041585
1339 	| [101] 	| -8.536936410925389 	| -8.209933859038205 	| -8.387311190952255
1340 	| [105] 	| -0.1609492033765516 	| -0.1276369441313827 	| 0.4854357242098704
1341 	| [106] 	| -0.798954331682334 	| -0.7839438967051513 	| -0.7221787960137902
1342 	| [104] 	| -5.620001092110266 	| -5.225918996903622 	| -5.418873480373991
1343 	| [102] 	| -2.9908973534907193 	| -3.1976190072300237 	| -3.1496306741444604
1344 	| [105] 	| -4.655343041022731 	| -4.6726337242327025 	| -4.50002540176119
1345 	| [113] 	| 0.4748778240035678 	| 0.23617894611536894 	| 1.618870296519348
1346 	| [104] 	| -5.176094412007897 	| -4.596930403819676 	| -5.051224159753459
1347 	| [106] 	| -1.3158013187661144 	| -1.1078314300954688 	| -1.4745933887542053
1348 	| [102] 	| -2.2741126309201527 	| -2.279524539041585 	| -2.182208584178396
1349 	| [101] 	| -3.0705969854852673 	| -3.0426391564088973 	| -3.174114884302835
1350 	| [113] 	| -0.13534431873542463 	| 0.274836533761452 	| 0.8006297681003381
1351 	| [105] 	| -4.327892317201897 	| -4.525735432828375 	| -4.862752192636163
1352 	| [106] 	| -2.747301564815262 	| -2.350215767248114 	| -2.833724294248134
1353 	| [102] 	| -2.482564802270183 	| -2.3185515737080493 	| -2.4714127338496477
1354 	| [104] 	| -1.6416993349347104 	| -1.8826073527601332 	| -1.850879749491153
1355 	| [101] 	| -2.739022721989916 	| -2.398315871274719 	| -2.1523438697198487
1356 	| [113] 	| -3.9120049955040073 	| -3.8190911796748193 	| -3.1658070935738745
1357 	| [106] 	| -4.374726502574768 	| -4.082460233421056 	| -4.761956861107853
1358 	| [102] 	| -0.8361569095615766 	| -0.679283359220006 	| -0.8250306975704073
1359 	| [101] 	| -2.5738074625859673 	| -2.4253290308075206 	| -2.558255069612187
1360 	| [104] 	| -2.7493801147996364 	| -3.039929684598657 	| -3.206705201848566
1361 	| [105] 	| -2.7868477855516023 	| -2.8627133280751456 	| -2.319044895601758
1362 	| [113] 	| -0.6944918804175209 	| -0.6917604044309735 	| -0.8993430157193334
1363 	| [106] 	| -1.9553323553003297 	| -1.7130425132234246 	| -2.1563850387891774
1364 	| [102] 	| -1.9645086561876077 	| -2.024623798477088 	| -2.542584440257889
1365 	| [105] 	| -1.3948771970523166 	| -1.4767736601195873 	| -1.7160218929415372
1366 	| [101] 	| -1.4891431865092097 	| -1.6181183921904887 	| -1.3358765589693848
1367 	| [104] 	| -2.7387867185371815 	| -2.6245950422796165 	| -3.2840691610418777
1368 	| [113] 	| 1.6926980388760726 	| 1.6733371603420615 	| 1.3991820111300695
1369 	| [102] 	| -4.1751502597808114 	| -4.376304351063544 	| -4.8867522823957446
1370 	| [101] 	| -3.6487860720548246 	| -3.3802572706762555 	| -3.198886574572348
1371 	| [105] 	| -2.8754128999035866 	| -2.3545952276537543 	| -1.9056293846467702
1372 	| [104] 	| -3.5290501020546143 	| -3.416875496771947 	| -3.9670876260511903
1373 	| [106] 	| -1.9993534405102458 	| -2.0011048956276785 	| -1.6986090933449303
1374 	| [101] 	| -4.893293535182765 	| -4.330759533044676 	| -3.945415029394817
1375 	| [105] 	| -4.088576826353854 	| -4.134614308494326 	| -4.193663857848799
1376 	| [104] 	| -4.550484169092355 	| -4.025573184736053 	| -4.5332375980500865
1377 	| [113] 	| 1.1670114657524762 	| 0.8111579226650227 	| 1.6283248762828935
1378 	| [102] 	| -5.989557254607671 	| -5.672566158849562 	| -6.184616600056796
1379 	| [106] 	| -1.3459243244472419 	| -1.0663730252465842 	| -1.0559274923747348
1380 	| [105] 	| 0.03208687835525614 	| -0.2736781493013378 	| -0.216439996605636
1381 	| [101] 	| -2.452314492993044 	| -2.3871527453953756 	| -2.643103245962919
1382 	| [102] 	| -2.9606658524363305 	| -3.14389626272128 	| -3.122166745841987
1383 	| [104] 	| -5.119981362231046 	| -5.421627999568344 	| -4.425762150126144
1384 	| [106] 	| -1.2758219884031559 	| -1.333175587579684 	| -1.29798998304478
1385 	| [113] 	| -1.432854205630591 	| -1.3796071984724425 	| -1.174310370537586
1386 	| [101] 	| -5.663166784874427 	| -5.32191992430322 	| -5.053161472819928
1387 	| [102] 	| -3.31490706004064 	| -3.362585808763157 	| -3.454231216340583
1388 	| [106] 	| -3.782196491057945 	| -3.426977566305466 	| -2.9394173477604575
1389 	| [104] 	| -3.4706895507672937 	| -3.1515822419706887 	| -3.292764715235995
