New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
1402 	| [104] 	| -4.271557337236066 	| -4.42278422638589 	| -4.427346087439881
1403 	| [112] 	| 1.8337461649416942 	| 1.8000684054946916 	| 1.8510373548323322
1404 	| [105] 	| -5.902703932210937 	| -5.45692001590023 	| -5.705242592975487
1405 	| [101] 	| -3.4998575144395705 	| -3.4744468203273238 	| -3.48081405513432
1406 	| [106] 	| -5.026661053240886 	| -4.93611214195898 	| -4.932941927578289
1407 	| [112] 	| -2.0127384052863886 	| -2.1451107616496348 	| -2.0171354741322207
1408 	| [104] 	| -3.830012109623405 	| -3.702576663636951 	| -4.285085053221952
1409 	| [103] 	| -2.6839790732013826 	| -2.9552364058861715 	| -3.030795519645541
1410 	| [105] 	| -3.8743827647169002 	| -3.6043550661119865 	| -4.148945256553878
1411 	| [101] 	| -3.2353935321833616 	| -2.9998785927427654 	| -2.9148042586182266
1412 	| [112] 	| -3.9983793383989275 	| -3.92017006632318 	| -3.903494523441925
1413 	| [104] 	| -4.522982017857148 	| -4.367103776575695 	| -4.082131823519498
1414 	| [106] 	| -4.0342336663234235 	| -3.9301789733911248 	| -4.4028630523867225
1415 	| [103] 	| -0.90879742924252 	| -0.9830771456767358 	| -0.7724299237937824
1416 	| [112] 	| -3.7669168154645423 	| -3.5111950951202298 	| -4.011238103383863
1417 	| [101] 	| -6.235616454809362 	| -6.089881412398122 	| -5.386557792944329
1418 	| [105] 	| -0.6311059809516575 	| -0.9048342282079327 	| -0.5081088964967839
1419 	| [104] 	| -4.182940451767527 	| -3.9721699975846936 	| -4.5212667119031815
1420 	| [106] 	| -2.251509341374906 	| -2.2076495816209984 	| -2.1322408463680524
1421 	| [103] 	| -2.5599059566664835 	| -2.5575148840891586 	| -2.9629000055050967
1422 	| [105] 	| -3.6004357219833514 	| -3.394102799404315 	| -2.7297663644103896
1423 	| [101] 	| -1.7924222801476888 	| -2.0619617792930907 	| -1.133129520300579
1424 	| [106] 	| -4.207881114732112 	| -3.9844603136476993 	| -3.7799891711975393
1425 	| [104] 	| -5.308483451366566 	| -5.119627071478996 	| -5.398157563163514
1426 	| [112] 	| -2.0766190246057956 	| -2.1750123850134857 	| -2.061990756127993
1427 	| [103] 	| -3.0883498636251527 	| -3.200999714670607 	| -3.0865226687580427
1428 	| [101] 	| -2.630226497967422 	| -2.852922201141706 	| -2.7911192340129976
1429 	| [104] 	| -6.757076248197549 	| -6.307360154216564 	| -6.9877245390370515
1430 	| [105] 	| -4.117362882708486 	| -4.005186102700449 	| -4.368481207164548
1431 	| [103] 	| -1.0147468485320803 	| -0.9827808110450817 	| -0.322028953583696
1432 	| [112] 	| -0.5214697652394871 	| -0.4821141839998315 	| -0.8111595712515387
1433 	| [106] 	| -5.987982729262076 	| -5.4569647494656355 	| -5.757036705279406
1434 	| [104] 	| -3.12092861375772 	| -2.677381989760788 	| -2.425101102670887
1435 	| [101] 	| -2.3123828519244567 	| -2.480851266540715 	| -2.6402097472324684
1436 	| [103] 	| -3.5427223764489018 	| -3.5325791930829054 	| -3.1196160257591847
1437 	| [112] 	| -4.23804092287535 	| -4.061655346301605 	| -3.7583201110459643
1438 	| [105] 	| -1.3435564614796753 	| -1.204041558225285 	| -0.9410883865563373
1439 	| [106] 	| -4.319297021607286 	| -4.274859557041908 	| -4.782206101139144
1440 	| [104] 	| -4.461884498744084 	| -4.553189447819179 	| -4.6486354537369445
1441 	| [112] 	| -1.3840276437106391 	| -1.6810646274838523 	| -1.9843247159987971
1442 	| [105] 	| -3.9701767204494605 	| -4.223369121418787 	| -4.102527223281172
1443 	| [106] 	| -3.653392811627265 	| -3.480320345611127 	| -3.3630649560478547
1444 	| [101] 	| -1.7473595489470322 	| -1.8105634676773072 	| -2.0077707107080176
1445 	| [103] 	| -4.896434883334872 	| -4.786475391201949 	| -4.337733404754169
1446 	| [105] 	| -4.228074110098982 	| -4.137446945864129 	| -3.7411820263171984
1447 	| [112] 	| -5.8224680212279 	| -5.185923326606481 	| -4.85961226104472
1448 	| [101] 	| 1.9535676367032546 	| 1.8729781484473014 	| 2.0873883278970573
1449 	| [103] 	| -3.2427788936721544 	| -3.0740595312133427 	| -4.1100483388144236
1450 	| [106] 	| -3.891133627280594 	| -3.6264271613076513 	| -3.7335962545403474
1451 	| [104] 	| -3.18511538399277 	| -3.213036592818039 	| -2.707063582023112
1452 	| [101] 	| -3.1916647482740093 	| -3.0520196774034596 	| -3.4244742208380807
1453 	| [112] 	| 0.6723104777358384 	| 0.6730495002784118 	| 0.9184092754723929
1454 	| [103] 	| -5.891202239285992 	| -5.505653812509416 	| -5.923024683548326
1455 	| [106] 	| -5.926755105323215 	| -5.478031380905331 	| -5.47832854020133
1456 	| [104] 	| -0.6428420042633003 	| -0.9799902087764654 	| -1.026234783764361
1457 	| [105] 	| -4.091763948995007 	| -3.629330094079434 	| -3.37081137942289
1458 	| [112] 	| 1.5620026718538793 	| 1.331351354717679 	| 2.3498201679393413
1459 	| [106] 	| -8.72013832466569 	| -7.9093770348058134 	| -8.599979534080749
1460 	| [103] 	| -4.542495637323331 	| -4.763415655807547 	| -4.654321979605732
1461 	| [101] 	| -2.220604938855018 	| -2.3875542033324377 	| -2.2102513087716966
1462 	| [104] 	| -0.5187521635871772 	| -0.5215099054628847 	| -1.2040752911236448
1463 	| [105] 	| -1.0908582578077248 	| -0.9955016027991563 	| -1.3448723685279032
1464 	| [106] 	| -4.014227895159905 	| -3.841321394877634 	| -4.50140636319677
1465 	| [101] 	| -4.324457874415339 	| -4.4179144135794886 	| -3.792209599901586
1466 	| [103] 	| -3.1236875916930544 	| -3.3705226760473965 	| -3.401881837294455
1467 	| [104] 	| -5.4876875395789355 	| -5.292221370277482 	| -5.70543142952468
1468 	| [112] 	| 3.469726806510335 	| 2.9363488946476783 	| 3.1461198136680437
1469 	| [105] 	| -4.979620735699057 	| -4.6870521622146235 	| -5.030602683517742
1470 	| [101] 	| -5.2277344555919605 	| -5.0306284622582655 	| -4.561621514223213
1471 	| [104] 	| -5.0689491657705625 	| -4.739101729824403 	| -5.023041602972994
1472 	| [112] 	| -1.635670536403923 	| -1.6642626697868192 	| -1.7166131180944166
1473 	| [103] 	| -3.343834448266978 	| -3.819524149807015 	| -3.019004569146097
1474 	| [106] 	| -4.633848234432185 	| -4.5727644391514675 	| -4.49900767537452
1475 	| [105] 	| -1.6446943267631415 	| -1.8672042951403531 	| -2.2906084121376566
1476 	| [112] 	| -3.7937921684885585 	| -3.6728153210299204 	| -3.690991667526095
1477 	| [101] 	| -3.021652387035055 	| -3.3005294140436527 	| -2.895654927826457
1478 	| [103] 	| -4.525315163211914 	| -4.783403545495163 	| -4.786123569679331
1479 	| [104] 	| -2.475616985055806 	| -2.416968658563186 	| -1.6002855795924793
1480 	| [105] 	| -2.7977778273200085 	| -2.6604000447880005 	| -2.5456512111149157
1481 	| [106] 	| -1.6914686302058042 	| -1.4956492320998975 	| -0.9320976433110718
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 1  (total trials: 19/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1482 	| [105] 	| -2.666477871821018 	| -2.3987967935176906 	| -2.003400634574566
1483 	| [103] 	| -4.414668115661858 	| -4.498589849844242 	| -4.963395270372267
1484 	| [102] 	| -3.304940154561082 	| -3.247046094656917 	| -2.751321985630163
1485 	| [104] 	| -6.955472414345481 	| -6.483274955868609 	| -6.900815154638376
1486 	| [111] 	| -0.5435228768422782 	| -0.7309270226123421 	| -0.43503877192976814
1487 	| [106] 	| -2.760756437965098 	| -2.528272365628874 	| -2.1532976797237486
1488 	| [102] 	| -4.027266389044201 	| -3.4979042926532773 	| -4.308864939418192
1489 	| [104] 	| -4.740063487098263 	| -4.484776110286037 	| -4.778636928013487
1490 	| [105] 	| -3.8880490623677124 	| -3.8050519922985586 	| -3.741978017314474
1491 	| [106] 	| -3.2436252914271675 	| -3.4005366693647607 	| -3.037791133003157
1492 	| [111] 	| 2.3511146674492984 	| 2.102983086891265 	| 2.3837268373110487
1493 	| [103] 	| -4.350209334068843 	| -4.392393102430218 	| -5.431403991943158
1494 	| [102] 	| -4.8870717078841395 	| -4.496832315593629 	| -4.688229451000233
1495 	| [106] 	| -3.7653604324562977 	| -3.5373533647546322 	| -3.02384764371482
1496 	| [111] 	| -2.6656103411661656 	| -2.921823070192143 	| -2.9108070355437348
1497 	| [103] 	| -3.351220475179869 	| -3.21593421637647 	| -2.8754121547740175
1498 	| [104] 	| -6.314558178152085 	| -5.737999182470822 	| -5.738411899807493
1499 	| [105] 	| -1.4100575072896864 	| -1.4238949722221046 	| -0.9997235833882612
1500 	| [106] 	| -1.9478831259541434 	| -1.8865154811083413 	| -1.5489375590854
1501 	| [102] 	| -6.273592536988787 	| -5.778594277602633 	| -6.160000164974572
1502 	| [103] 	| -2.9107328361006584 	| -2.947274644194165 	| -2.773536787417879
1503 	| [105] 	| -3.3642301104200487 	| -3.0665774271973936 	| -2.8787943749356293
1504 	| [111] 	| -0.9071463777676865 	| -0.5236851437590349 	| 0.1636144119933245
1505 	| [104] 	| -3.095674403394542 	| -3.0293157865214657 	| -3.268347104229359
1506 	| [102] 	| -6.248957799602467 	| -5.955356721534081 	| -6.201091727545578
1507 	| [103] 	| -5.197439926986913 	| -5.306767028560078 	| -4.914867349215242
1508 	| [106] 	| -3.421219185128125 	| -3.0184959540765455 	| -2.96320023812489
1509 	| [111] 	| 0.28242749057727723 	| 0.1614242235611103 	| 1.0710387065319749
1510 	| [104] 	| -3.4625943323619035 	| -3.7533557183321067 	| -4.773963067592696
1511 	| [105] 	| -4.399465620085464 	| -3.998602834900709 	| -4.220515912890066
1512 	| [103] 	| -3.808614424661248 	| -3.6912895967122 	| -2.921955471577491
1513 	| [111] 	| -1.0341273005567868 	| -1.23071485608463 	| -1.5350666725930553
1514 	| [104] 	| -3.000439626764193 	| -3.000296841508464 	| -3.484006893151185
1515 	| [106] 	| -4.145332295419954 	| -3.6762377700366202 	| -3.379310372575367
1516 	| [102] 	| -3.176796101542146 	| -3.277011429440869 	| -2.86325707458965
1517 	| [105] 	| -1.60514974934514 	| -1.444907037406713 	| -1.3078394102502862
1518 	| [104] 	| -6.0768473249880355 	| -5.720451157891151 	| -5.873468542467981
1519 	| [106] 	| -2.7516711584434455 	| -2.502013935685893 	| -2.0600173849312133
1520 	| [103] 	| -3.258840695542966 	| -3.110728470856305 	| -3.266260046171499
1521 	| [102] 	| -5.062316247167535 	| -4.934624939782071 	| -5.251430705726143
1522 	| [105] 	| -2.3195842478168323 	| -2.3175910948247163 	| -1.7437215679684925
1523 	| [111] 	| -2.155388946470473 	| -2.4415263231325115 	| -3.0430300246773614
1524 	| [106] 	| -3.8018447542988496 	| -3.5707073740593063 	| -3.275826060004876
1525 	| [104] 	| -3.0748819440855657 	| -3.0036509377836325 	| -3.1649359441283345
1526 	| [105] 	| -2.878590045537778 	| -2.5446824065685822 	| -2.3374251413514275
1527 	| [111] 	| -2.633646532784094 	| -2.3997023531235353 	| -1.5546387866774332
1528 	| [103] 	| -2.7911102332264055 	| -2.889086474178775 	| -3.0964411692857743
1529 	| [102] 	| -4.620257727228324 	| -4.315252137223476 	| -3.932020051819297
1530 	| [106] 	| -3.4382553273191703 	| -3.2715374360270366 	| -2.8628925890117114
1531 	| [105] 	| -5.0142304419907155 	| -5.322603703921645 	| -5.273799407749001
1532 	| [104] 	| -6.239200202432092 	| -5.781299930301505 	| -5.369339533335845
1533 	| [111] 	| 3.3695200119355935 	| 3.1565134825962646 	| 3.5902815533609425
1534 	| [102] 	| -3.332814313625859 	| -3.342081687476732 	| -4.244046309468574
1535 	| [103] 	| -4.929731601217237 	| -4.600182786268057 	| -4.702071604449742
1536 	| [105] 	| -4.295805050467584 	| -4.218362336651993 	| -3.8380417665327626
1537 	| [106] 	| -1.0942527404783022 	| -0.8887991089525418 	| -0.29647017701619616
1538 	| [104] 	| -1.7558120354661666 	| -1.7105487188754716 	| -2.1284132935319366
1539 	| [103] 	| -2.429450755718663 	| -2.5516929409084748 	| -2.864561530534654
1540 	| [111] 	| -1.8433519359620913 	| -2.0107652141863728 	| -1.8929084395018383
1541 	| [102] 	| -3.30221528621574 	| -3.5721296535503604 	| -3.266113393168226
1542 	| [106] 	| -4.431745718047699 	| -4.136456248766528 	| -3.973743863322338
1543 	| [104] 	| -3.24031567884194 	| -3.352034553217764 	| -3.9677171988405147
1544 	| [111] 	| -1.6272559255504588 	| -2.0318698861980424 	| -1.5559652020581427
1545 	| [105] 	| -3.876543262452775 	| -3.6457179959232215 	| -3.212480465357049
1546 	| [103] 	| -5.132006382348004 	| -5.210120048641953 	| -5.300820089332226
1547 	| [102] 	| -2.225046954444232 	| -2.3478481834846416 	| -2.112729571214104
1548 	| [111] 	| -3.092184524799422 	| -3.0894557364052524 	| -3.0865298069727825
1549 	| [104] 	| -3.591531386187741 	| -3.6433652571029724 	| -4.052093649849801
1550 	| [106] 	| -2.317477988318644 	| -1.9604434558034003 	| -1.758428412862105
1551 	| [105] 	| -3.046463975755185 	| -3.176299718561494 	| -3.318303989859124
1552 	| [103] 	| -5.08476877676985 	| -4.906329886911952 	| -5.137824275255378
1553 	| [102] 	| -2.671811905111015 	| -2.131821605286813 	| -0.7399000089719023
1554 	| [104] 	| -2.676526145815492 	| -2.5800956416491534 	| -3.4701663778524665
1555 	| [105] 	| -4.304238731647169 	| -4.075715016206343 	| -4.833249441383059
1556 	| [106] 	| -4.457823219934705 	| -4.113161435056688 	| -3.7298643907634474
1557 	| [102] 	| -1.5185720205469253 	| -1.3495663188595348 	| -0.8744480801492891
1558 	| [111] 	| -2.9808646551797784 	| -3.0710205942425404 	| -3.910479383539805
1559 	| [103] 	| -5.219411980235264 	| -5.156786371755592 	| -3.4774966086505392
1560 	| [104] 	| -3.4034958671208337 	| -3.0162176403490726 	| -2.9814720692813057
1561 	| [106] 	| -2.0095084953071884 	| -1.8931213233084747 	| -1.9174487335340447
1562 	| [102] 	| -4.11082694605506 	| -4.278826650702571 	| -4.848894627096839
1563 	| [103] 	| -4.532255331213423 	| -4.315412754294688 	| -3.554679553180604
1564 	| [105] 	| -1.9205122766746237 	| -1.7441759250882845 	| -1.2637934554695942
1565 	| [111] 	| -5.636999216702431 	| -5.293265410820417 	| -5.169079139638885
1566 	| [102] 	| -0.8459524292177938 	| -1.1545715830798857 	| -1.2579377513284895
1567 	| [104] 	| -4.0032801346333455 	| -3.8962545767042123 	| -3.69597984513134
1568 	| [103] 	| -3.3737676942977384 	| -3.3349304676732494 	| -3.514073300790687
1569 	| [105] 	| -2.921525985457144 	| -2.8916078011776394 	| -2.8253495292313664
1570 	| [111] 	| -2.8495570630448164 	| -2.902418476903298 	| -3.0857501824715845
1571 	| [106] 	| -4.424016681360027 	| -3.982861058677291 	| -3.33854238016527
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 2  (total trials: 20/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1572 	| [113] 	| -4.763864659026532 	| -4.99912339113477 	| -4.51488321679148
1573 	| [101] 	| -2.443481566474404 	| -2.235790999947272 	| -2.118593002876343
1574 	| [102] 	| -1.8635129428629513 	| -1.8473207786657984 	| -1.9393029727599727
1575 	| [106] 	| -4.368371058931418 	| -4.375309353060555 	| -4.1435037687934395
1576 	| [104] 	| 0.01909416304098066 	| -0.4756553518123825 	| -0.6317144072241672
1577 	| [105] 	| -2.182119721692194 	| -2.208097759243354 	| -2.7551976585284486
1578 	| [113] 	| -0.5571772618274489 	| -0.573096565667707 	| -0.7797893558331714
1579 	| [106] 	| -2.4275447048994434 	| -2.6110718020947346 	| -2.817486698935578
1580 	| [102] 	| -4.7252973927617505 	| -4.392034094892503 	| -4.837756056716837
1581 	| [104] 	| -4.244041545975407 	| -4.100424709970233 	| -4.044190777421952
1582 	| [105] 	| -3.805814914546744 	| -3.7007209137732966 	| -3.986586108489109
1583 	| [101] 	| -4.990573227877845 	| -4.8515310765598105 	| -4.17504228314703
1584 	| [102] 	| -3.7175607760990905 	| -3.4039217955975007 	| -3.392183453452663
1585 	| [106] 	| -3.577808673209836 	| -3.704894055519144 	| -3.735983021807111
1586 	| [113] 	| -1.526640480925641 	| -1.6790507803879429 	| -1.6625723955946072
1587 	| [101] 	| -4.937349963108273 	| -4.547767123459547 	| -4.636391985197503
1588 	| [104] 	| -3.8252375648227814 	| -4.064168320979464 	| -4.041498478792923
1589 	| [105] 	| 0.21389457070147877 	| 0.33925480613992676 	| 0.4216749793991462
1590 	| [113] 	| -2.9753446496478393 	| -3.0829245542693684 	| -3.682900790512439
1591 	| [102] 	| -3.4112795017303967 	| -3.012067138827948 	| -3.798383788151582
1592 	| [104] 	| -1.0452539072540485 	| -0.9901941587779559 	| -0.567459496979204
1593 	| [101] 	| -1.9367314907676774 	| -2.147773888370881 	| -2.0593104334697845
1594 	| [105] 	| -4.175420650802803 	| -4.221757806484646 	| -5.145659844645905
1595 	| [106] 	| -5.358539336941547 	| -4.9451119173858205 	| -4.576497682609867
1596 	| [104] 	| -2.7929643978821357 	| -2.445270421432457 	| -1.4791119502846735
1597 	| [101] 	| -2.1905411758247566 	| -2.309419739486424 	| -2.2073420270145876
1598 	| [102] 	| -2.525576629455163 	| -2.4017659920891905 	| -2.5393214596696083
1599 	| [105] 	| -3.547496092344937 	| -3.21173571200603 	| -3.309440726570106
1600 	| [106] 	| -5.1381429783332475 	| -5.167586253287327 	| -4.827545937014062
1601 	| [113] 	| -1.5511136914680264 	| -1.8392388416946956 	| -1.1776187033010868
1602 	| [101] 	| -2.9270178252167858 	| -2.9955264257009957 	| -3.4752805212799003
1603 	| [102] 	| -3.9976371838646028 	| -3.6368723843783335 	| -4.117947385635917
1604 	| [104] 	| -5.0216371745797606 	| -5.000984067941914 	| -4.961263109989584
1605 	| [105] 	| -1.1532218586646152 	| -1.2881019840942853 	| -0.6635680970105882
1606 	| [106] 	| -3.5712122851324697 	| -3.3084755281232296 	| -3.34297625141127
1607 	| [113] 	| -1.8717888686877915 	| -2.479644918525924 	| -3.1229937811049266
1608 	| [101] 	| -2.0467183675011587 	| -1.9505451753963732 	| -2.1587279388282785
1609 	| [104] 	| -3.569652454918291 	| -3.4825855726606187 	| -3.8247563695225173
1610 	| [106] 	| -3.5922948914804165 	| -3.318624542641197 	| -3.896273839354233
1611 	| [102] 	| -4.634621483643787 	| -4.609521387535196 	| -5.026826427996535
1612 	| [113] 	| -2.4511519665738626 	| -2.792624289003201 	| -2.3086620522375507
1613 	| [105] 	| -2.7351824077718634 	| -2.837577777805544 	| -1.9462042228383818
1614 	| [101] 	| -1.7507716443421029 	| -1.8575636540955156 	| -2.427552074642355
1615 	| [106] 	| -3.906136726515902 	| -3.492866985404734 	| -3.3216556386118348
1616 	| [104] 	| -1.5778797070220196 	| -1.9124727322806447 	| -2.1730249277389637
1617 	| [105] 	| -4.406038186046314 	| -4.1883622207258675 	| -4.157235154682451
1618 	| [113] 	| -0.5247644221956724 	| -0.8313073641911837 	| -0.8252606283316954
1619 	| [102] 	| -3.810674644094515 	| -3.694421067186882 	| -3.7578996097975423
1620 	| [106] 	| -5.136214027584231 	| -4.863554359654242 	| -4.625533440996044
1621 	| [104] 	| -1.2316064041837793 	| -1.4228128316345394 	| -1.141112428654175
1622 	| [105] 	| -2.885519124227982 	| -2.867706947319243 	| -3.4092837860651204
1623 	| [102] 	| -4.712679351749538 	| -4.807003182126223 	| -4.743313562166512
1624 	| [113] 	| 1.6346812850935049 	| 1.3038879020366938 	| 1.5269247092004217
1625 	| [101] 	| -5.020787363122892 	| -5.203100573903786 	| -5.756962437510952
1626 	| [105] 	| -4.998422045463014 	| -5.1461890382631434 	| -5.071322675744918
1627 	| [104] 	| -1.257477277883734 	| -1.564938077101113 	| -1.5794993086228835
1628 	| [102] 	| -0.9470274769775289 	| -0.8810491870071466 	| -1.1202358731874245
1629 	| [106] 	| -3.9859197024024438 	| -3.883754080083209 	| -4.134817684536022
1630 	| [113] 	| -1.465284327815081 	| -1.543828061416054 	| -1.1009310384854003
1631 	| [101] 	| -2.911265844925811 	| -2.8970918794191967 	| -2.7452209601310877
1632 	| [104] 	| -4.328117640025551 	| -4.3335518178579715 	| -4.4460774243412216
1633 	| [105] 	| -3.398038548865655 	| -2.986522060573361 	| -2.8847335068805755
1634 	| [106] 	| -1.9698729333266582 	| -2.3593797578987066 	| -2.11082917900209
1635 	| [113] 	| 1.9211538424152526 	| 1.4070579029073933 	| 1.4506954215965884
1636 	| [102] 	| -3.2824144515506317 	| -3.0893796785558933 	| -3.763043021997743
1637 	| [101] 	| -0.5353765842737648 	| -0.6791149993472247 	| -0.7962272510269166
1638 	| [105] 	| -5.238161322172614 	| -5.159726656210797 	| -5.421517560444101
1639 	| [113] 	| -0.7026399975718212 	| -0.8169775975422318 	| 0.0262396988396687
1640 	| [104] 	| -4.036635518273238 	| -3.9111571463244736 	| -4.208089403750569
1641 	| [102] 	| -6.200961561964825 	| -6.144095755950954 	| -6.467673126584115
1642 	| [101] 	| -3.51590769166856 	| -3.2836246969936953 	| -2.7685070725918206
1643 	| [106] 	| -3.48883514826114 	| -3.1048846072038825 	| -2.894549907199897
1644 	| [113] 	| -4.652329912576109 	| -4.952803529116205 	| -5.47686730128538
1645 	| [102] 	| -3.5113423475372305 	| -3.3217575900186187 	| -1.991504440140314
1646 	| [104] 	| -2.9592943495200092 	| -3.0750074119587 	| -3.736149861361037
1647 	| [101] 	| -2.174942703935174 	| -2.207431355077923 	| -1.9795695903763997
1648 	| [105] 	| -3.914418154908047 	| -4.253621248084363 	| -4.184618217110882
