New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
2046 	| [105] 	| -1.6235611971530097 	| -1.7585103079514774 	| -1.6439064633501252
2047 	| [104] 	| -2.382493377011188 	| -2.3930179767469624 	| -1.7432741391289823
2048 	| [103] 	| -3.0571335993345423 	| -2.8251260850397384 	| -2.9598301292926514
2049 	| [111] 	| -3.9595993259035316 	| -3.524523125520119 	| -3.3437640316339796
2050 	| [102] 	| -3.1173718424011345 	| -2.7891240107277144 	| -3.0794130276366687
2051 	| [106] 	| -2.279754925368516 	| -1.9081554680876 	| -1.6488772129968887
2052 	| [103] 	| -1.3860899830893438 	| -1.6610717031533913 	| -1.768000991710975
2053 	| [104] 	| -2.845389270107891 	| -2.9483085513718095 	| -2.912650334991894
2054 	| [105] 	| -2.2490311495508797 	| -2.064496257433533 	| -2.03122307460469
2055 	| [106] 	| -3.699115303479573 	| -3.6299099276193245 	| -4.045551069459564
2056 	| [102] 	| 0.41266567256630804 	| -0.18737822290403683 	| -0.08648717881694301
2057 	| [111] 	| -4.411825004798461 	| -4.00335153516216 	| -3.370120675125571
2058 	| [103] 	| -1.42749741287655 	| -1.2513559221490516 	| -1.4441517064931917
2059 	| [106] 	| -3.3563171018545153 	| -3.6262310805933655 	| -3.9286126882789145
2060 	| [105] 	| -3.004232462916254 	| -3.0068835501548175 	| -2.659931787434856
2061 	| [104] 	| -0.5805091294053706 	| -0.7686515291918343 	| -0.6355834874916502
2062 	| [111] 	| -1.821798821121405 	| -1.5030427126141792 	| -1.4169324184543413
2063 	| [102] 	| -1.7941343506861447 	| -1.6877939208146129 	| -1.1419571984554022
2064 	| [106] 	| -5.967467385011629 	| -5.717319505587411 	| -6.481668862517733
2065 	| [104] 	| -1.420105699491708 	| -1.6050783001936888 	| -1.8060361360154773
2066 	| [111] 	| -4.519741873688011 	| -3.832649071532549 	| -3.1821918171123103
2067 	| [103] 	| -2.1440055963480313 	| -1.882285668375212 	| -1.4619634451017758
2068 	| [105] 	| -1.724225886385286 	| -2.2997247035312443 	| -1.4208973495455504
2069 	| [102] 	| -7.349026632465241 	| -7.3029575370537385 	| -8.559345175795862
2070 	| [111] 	| -1.0660666840751574 	| -1.7453136677823637 	| -0.9296673947487415
2071 	| [106] 	| -5.283409122019952 	| -4.692520753334254 	| -3.493503023727251
2072 	| [105] 	| -2.990074647562857 	| -2.7794024019087895 	| -2.5519013867867493
2073 	| [103] 	| -2.436489841219405 	| -3.36065190704056 	| -1.682058216539235
2074 	| [102] 	| -3.8345929521341304 	| -3.656149991683163 	| -4.289959984147211
2075 	| [104] 	| 0.14451783034511934 	| 0.5866081105185024 	| 0.9975543217209268
2076 	| [105] 	| -0.20646884706531887 	| -0.5011380069220555 	| -0.3125701799512066
2077 	| [106] 	| -3.5261374491418858 	| -3.483646170074901 	| -4.357154806219608
2078 	| [111] 	| -1.7202989553219843 	| -2.3568339768800826 	| -1.342692270671559
2079 	| [104] 	| 1.3707464230278754 	| 1.4759858606472869 	| 1.9287493049555218
2080 	| [103] 	| -1.4462339304958782 	| -1.8843519100182695 	| -4.459123356114446
2081 	| [102] 	| -2.9141991539496925 	| -2.5197168825407497 	| -2.2681267348826997
2082 	| [111] 	| 4.190765001356876 	| 4.327023055281128 	| 4.83803745881815
2083 	| [105] 	| -6.324122353776933 	| -5.807406818553861 	| -8.102852905750767
2084 	| [103] 	| 0.31692085939616366 	| -0.16973471565510412 	| -0.1596624698566873
2085 	| [102] 	| -5.9110139299459625 	| -5.6607472968619 	| -5.242373022428786
2086 	| [106] 	| -2.757180973302483 	| -2.5642632336420483 	| -1.9716386266090498
2087 	| [104] 	| -4.500582095155575 	| -4.173664581321226 	| -4.265105002642199
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 1  (total trials: 25/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2088 	| [102] 	| -0.560927325712359 	| -0.46214334622073117 	| -0.2583411505739637
2089 	| [106] 	| -3.0333330437383057 	| -2.9295617647722514 	| -2.92521807374084
2090 	| [103] 	| -2.5841613526787226 	| -2.541249494619131 	| -2.73250359943679
2091 	| [104] 	| -2.7627437152108243 	| -2.796115806577881 	| -2.6791557643430988
2092 	| [111] 	| -0.49344861419587316 	| -0.4295498491184766 	| -0.4186171277324114
2093 	| [105] 	| -2.2327938609571842 	| -2.1719405885266836 	| -2.411001699913939
2094 	| [106] 	| -1.1074035343870823 	| -1.186874494841635 	| -0.988589401127821
2095 	| [104] 	| -1.9869568813017988 	| -1.9418024397300977 	| -2.172106022462806
2096 	| [103] 	| -2.1220166605659014 	| -1.9138491129758375 	| -1.6150576497731715
2097 	| [105] 	| -0.9405182417772004 	| -0.9992471340039084 	| -1.0935053921981943
2098 	| [102] 	| -3.1961912147880187 	| -3.196278599454171 	| -3.250110629492072
2099 	| [111] 	| 0.28969794459739795 	| 0.2062330064478619 	| 0.9457646129888031
2100 	| [104] 	| -2.252427798235983 	| -2.1197385243310736 	| -2.5474696359675884
2101 	| [106] 	| -1.282312507713415 	| -1.2341622290083705 	| -1.1609897689060258
2102 	| [103] 	| -3.0269325245093563 	| -3.061385489910488 	| -2.7391946361583814
2103 	| [102] 	| -2.8753038234320822 	| -2.998544709949507 	| -2.681860839985949
2104 	| [105] 	| -1.6583839114818422 	| -1.5642058065713953 	| -1.382074408332718
2105 	| [111] 	| -1.0681711282171278 	| -1.3894288133740944 	| -1.5720524552718709
2106 	| [106] 	| -3.268117746594363 	| -3.1448757138808423 	| -3.2697445620545404
2107 	| [104] 	| -3.905427813010365 	| -3.849498486690271 	| -3.793880246894093
2108 	| [102] 	| -0.7156054331395985 	| -0.6812161819554381 	| -0.6694538388048714
2109 	| [105] 	| -1.0405604517990725 	| -1.3054967733227871 	| -1.7117712242086411
2110 	| [103] 	| -4.351365026555552 	| -4.191245853192321 	| -4.08032869256456
2111 	| [111] 	| -1.2285968738485984 	| -0.9807275646512008 	| -0.9035347929779647
2112 	| [104] 	| -1.823942222923326 	| -1.6577011420592047 	| -1.4989740042954995
2113 	| [105] 	| -2.406314423656137 	| -2.4666328750723765 	| -2.315211365988361
2114 	| [102] 	| -3.905779851980284 	| -4.291128417197391 	| -4.670870915402004
2115 	| [106] 	| -1.2495358293719838 	| -1.1957109661913399 	| -0.7396425218864865
2116 	| [111] 	| -0.38520292190869765 	| -0.41965098665633604 	| -0.6471066890637805
2117 	| [103] 	| -1.9103831048343558 	| -1.8962125821993547 	| -2.6399907761283328
2118 	| [102] 	| -4.009836705614161 	| -3.8227063526238854 	| -3.8998623949819065
2119 	| [106] 	| -0.23433756434931707 	| -0.49011251688553337 	| -0.14955814391239886
2120 	| [105] 	| -3.496380228901657 	| -3.0356532641883653 	| -2.9991434456813066
2121 	| [111] 	| -1.0118346696490987 	| -1.0448071905143004 	| -1.0710961589302657
2122 	| [103] 	| -3.2626763119089786 	| -2.897145161297084 	| -2.6855199389965874
2123 	| [104] 	| -3.7647369455178428 	| -3.379483350986613 	| -3.250559604577566
2124 	| [105] 	| 0.8624234528876022 	| 0.2544223723748993 	| 0.16379298695801525
2125 	| [106] 	| -3.7294155343924293 	| -3.597281512729381 	| -3.7681647403197034
2126 	| [111] 	| -1.8189003740082992 	| -1.5872827254334876 	| -1.7007624819662712
2127 	| [103] 	| -3.0478850527760635 	| -2.8083499284819275 	| -3.4046071607269726
2128 	| [102] 	| -3.0579259323930668 	| -3.1789446854347574 	| -2.358355562519054
2129 	| [104] 	| -3.62729534685974 	| -3.1577056436856603 	| -2.5612672308504814
2130 	| [105] 	| -1.6582407727817778 	| -1.6052334291065358 	| -1.8854009326561212
2131 	| [111] 	| -5.674113805020582 	| -5.248628393773382 	| -5.667033183860894
2132 	| [103] 	| -1.8474546454492122 	| -1.8417126404640385 	| -1.769200457531979
2133 	| [106] 	| -1.0593852552581224 	| -1.0687135151443128 	| -0.6913409166126281
2134 	| [104] 	| -1.6114570982731125 	| -1.8002808094627496 	| -2.0891991160671224
2135 	| [102] 	| -4.244444857677249 	| -4.227257798037751 	| -4.469220608548151
2136 	| [105] 	| -3.695161856916701 	| -3.202343877020745 	| -2.6844957044290934
2137 	| [111] 	| -1.375788172646954 	| -1.4497095065435395 	| -1.5355453085515933
2138 	| [106] 	| -2.9285688577784708 	| -2.6595718354621782 	| -2.581350850949535
2139 	| [102] 	| -2.3094905678797932 	| -2.370119653294225 	| -2.3789796751292096
2140 	| [103] 	| -4.399770501346599 	| -3.979205316775279 	| -3.6616057192949416
2141 	| [104] 	| -4.234573381411403 	| -3.935216471258702 	| -3.9183118353089643
2142 	| [105] 	| -2.2269794120385504 	| -2.369172302216836 	| -2.939523680900865
2143 	| [111] 	| -0.5092579817627576 	| -0.223089796959143 	| -0.0675047046833035
2144 	| [103] 	| -3.396069469795237 	| -3.294460119467002 	| -3.2717297081092194
2145 	| [102] 	| -3.4568117272701304 	| -3.1117369355131554 	| -2.957223509552628
2146 	| [106] 	| -3.158243858075655 	| -3.0552267920822813 	| -2.4809249839925855
2147 	| [104] 	| -0.9428879645356516 	| -0.876326040119187 	| -0.5278963182350435
2148 	| [103] 	| -2.0921983963098936 	| -2.1314765588359945 	| -2.0680326281702404
2149 	| [105] 	| -3.296545273999057 	| -3.15400899590575 	| -3.1900774604962145
2150 	| [102] 	| 0.6421987828990638 	| 0.7159386839717485 	| 0.8563573499090631
2151 	| [111] 	| 1.0291106368179261 	| 0.8325125350255247 	| -0.7153451752469677
2152 	| [106] 	| -1.0808776587914812 	| -1.1898347961664764 	| -1.3200869068106396
2153 	| [104] 	| -4.327063376842163 	| -3.7288875685267193 	| -4.105760681054841
2154 	| [103] 	| -2.9114022485020676 	| -2.7030192439034484 	| -2.438258496506423
2155 	| [102] 	| -1.423564264915857 	| -1.4632073423091558 	| -1.7167599284209087
2156 	| [111] 	| -0.748815732502286 	| -0.9228792886770738 	| -1.1530736688732421
2157 	| [105] 	| -1.3319947707085737 	| -1.6876691081480135 	| -1.9125727029379662
2158 	| [104] 	| -2.672519044600727 	| -2.215745488346235 	| -2.5899282114617583
2159 	| [106] 	| -3.4996686326635986 	| -3.6598034502548855 	| -4.0006813047213665
2160 	| [103] 	| -0.34866979605614157 	| -0.4124533472803882 	| -0.1741083510978252
2161 	| [105] 	| -1.050919875440228 	| -0.9560303601518019 	| -1.3774402293750603
2162 	| [111] 	| -2.004799516007634 	| -1.933565681623054 	| -2.0866012568019214
2163 	| [106] 	| -2.952059299509302 	| -2.865067998398046 	| -3.0108521307593694
2164 	| [102] 	| -3.0538713848920693 	| -2.985916350008822 	| -2.8485576277381677
2165 	| [104] 	| -3.8258628177968337 	| -3.4635479353883047 	| -3.634497914358189
2166 	| [111] 	| 0.4803746668362714 	| 0.2326184594980436 	| 0.11532140518126183
2167 	| [105] 	| -3.736507551881047 	| -3.62654269373168 	| -3.695598927003695
2168 	| [106] 	| -2.405768976080286 	| -2.146205285165003 	| -1.1398437829922288
2169 	| [102] 	| -5.523462962074716 	| -5.179255949866635 	| -5.5510197633313645
2170 	| [104] 	| -1.1211266669193138 	| -1.1739676986048064 	| -1.1274097614657856
2171 	| [103] 	| -0.525877896883661 	| -0.7118334388084449 	| -0.4710518331893483
2172 	| [106] 	| -4.226136695600052 	| -3.9512910796197604 	| -4.080606865429578
2173 	| [102] 	| -2.680708761215107 	| -2.674536070982298 	| -2.3278800484918385
2174 	| [104] 	| -2.175570860748981 	| -1.9640792007325243 	| -2.0324975038180377
2175 	| [103] 	| -2.5244238564678105 	| -2.359538021646453 	| -2.767715463501357
2176 	| [111] 	| -0.7191745284968436 	| -0.6497870462421926 	| -0.750065232553234
2177 	| [105] 	| -3.5192264725614204 	| -3.18872503205288 	| -3.367906983577959
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 2  (total trials: 26/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2178 	| [102] 	| -1.4498065974995562 	| -1.6655274230899273 	| -1.3747702383926108
2179 	| [105] 	| -2.7757938407874665 	| -2.7508482478090563 	| -2.43581233378495
2180 	| [106] 	| -5.13999119641166 	| -4.662037334506793 	| -4.642095575482845
2181 	| [101] 	| -3.15514629135344 	| -2.9552634940868976 	| -3.445866878283365
2182 	| [114] 	| -1.6927792234252248 	| -1.7986700926362502 	| -1.8729939198787438
2183 	| [103] 	| 0.11302514187542956 	| 0.10246145811965235 	| 0.5577799744920817
2184 	| [102] 	| -4.511125131830439 	| -4.251781936834115 	| -4.534622373815625
2185 	| [105] 	| -4.241903913298534 	| -4.424860330826944 	| -4.217611947671891
2186 	| [101] 	| -0.8494327969156958 	| -0.9725342255318896 	| -0.944624678708903
2187 	| [103] 	| -0.21252099801883295 	| -0.3440081390994081 	| -0.2991158957191567
2188 	| [114] 	| -1.1765352235216886 	| -1.4755142090723021 	| -1.29577530335759
2189 	| [106] 	| -3.310598714653959 	| -3.0290665067431393 	| -3.483991584266869
2190 	| [101] 	| -2.509730055533055 	| -2.291345952201415 	| -2.2063946328370045
2191 	| [103] 	| -4.0538590135992765 	| -3.903548761416467 	| -3.930116531398909
2192 	| [114] 	| -2.7288554412722483 	| -2.8516248119638328 	| -2.766123116360424
2193 	| [105] 	| -0.9197894426883939 	| -0.9654931062422187 	| -0.0976953600865701
2194 	| [106] 	| -3.5633160527408743 	| -3.5020289480489106 	| -3.4559276751106127
2195 	| [102] 	| -4.313062063345752 	| -4.168062411414755 	| -4.120993665254316
2196 	| [101] 	| -1.2615794208631232 	| -1.5510642480604884 	| -1.2316325425785037
2197 	| [103] 	| 0.4997630169203835 	| 0.4685943756854365 	| 0.10693983795278486
2198 	| [105] 	| -4.051722122992395 	| -3.7825342887063638 	| -3.928420166373084
2199 	| [114] 	| -2.0603363048214107 	| -2.012676391973206 	| -1.3756463787695257
2200 	| [106] 	| -3.0441490767145654 	| -3.0254358310718885 	| -3.34534694835257
2201 	| [102] 	| -1.0704474235002672 	| -1.350891265435953 	| -1.304485240530435
2202 	| [105] 	| -3.465574196627602 	| -3.2496951234582707 	| -3.0490543745336223
2203 	| [103] 	| -2.502765713864895 	| -2.2863711684564123 	| -1.9752824647785858
2204 	| [114] 	| -1.524098172443277 	| -1.6623300743269374 	| -1.6100825557559673
2205 	| [101] 	| -1.9964691354992459 	| -1.7958581250129189 	| -1.5099673827390867
2206 	| [102] 	| -3.241329309049153 	| -3.0167446394343407 	| -2.8126954491232166
2207 	| [106] 	| -1.962642048508472 	| -2.2908149929862707 	| -2.2151074919868736
2208 	| [103] 	| -1.6903423338629748 	| -1.734730002917031 	| -1.6557878152090246
2209 	| [101] 	| -1.2814979430031246 	| -1.3074157987961623 	| -1.23440769006097
2210 	| [102] 	| -3.496495240800045 	| -3.2792659051627906 	| -3.4849828873070274
2211 	| [105] 	| -2.4813794968005833 	| -2.6672529156581755 	| -2.162477508567752
2212 	| [106] 	| -3.3981746179678876 	| -3.2222875316582864 	| -3.7122045090396005
2213 	| [114] 	| 0.7226553278594854 	| 0.34821001962633513 	| 0.27600711603152095
2214 	| [102] 	| -3.207819541776594 	| -3.1391797174846854 	| -3.083828608386377
2215 	| [103] 	| -4.225921375108413 	| -4.115503315545588 	| -3.74555583021823
2216 	| [106] 	| -3.107911189036612 	| -2.9025460146868833 	| -3.0457493975567207
2217 	| [114] 	| -1.1201602341429655 	| -1.2919067747421156 	| -1.25824501403961
2218 	| [105] 	| -3.4120706231440474 	| -3.3383786664873085 	| -3.198959339562922
2219 	| [101] 	| -1.2383189563348231 	| -1.1166968880973474 	| -1.3217164347248853
2220 	| [106] 	| -2.268134880268825 	| -2.390410390206085 	| -2.6304084231479905
2221 	| [103] 	| -4.12966214189643 	| -3.7040323431950464 	| -3.7637302754574864
2222 	| [105] 	| -1.0897371434719871 	| -1.3953724498330167 	| -1.5554896638821674
2223 	| [102] 	| -1.770263646493929 	| -1.7897598693112293 	| -1.1945577253098134
2224 	| [114] 	| -2.0310832056764294 	| -2.0372070721994615 	| -1.8360904377773017
2225 	| [101] 	| -2.8333510206812322 	| -2.6753632092590833 	| -3.6492877502062036
2226 	| [103] 	| -3.156774252226791 	| -2.789475961928627 	| -2.7617292919665135
2227 	| [102] 	| -2.0315785934779256 	| -2.1387220824408413 	| -2.1747450338158663
2228 	| [114] 	| -1.703897496966803 	| -1.9249062182540777 	| -1.6653771998328875
2229 	| [106] 	| -1.8867213938765723 	| -1.7356818611826905 	| -2.0224271266827474
2230 	| [105] 	| -1.8604200796881354 	| -1.7925933504794442 	| -1.7599398964583601
2231 	| [101] 	| -2.942954668469327 	| -2.819730240119938 	| -2.8397394266696545
2232 	| [102] 	| -3.6151501478434365 	| -3.3046698218422974 	| -2.7801832359138308
2233 	| [114] 	| -1.5647656071012372 	| -1.3995896383434976 	| -1.0183438114365941
2234 	| [105] 	| -1.47342364062026 	| -1.758719305238932 	| -1.3088069200822012
2235 	| [106] 	| -2.7932870946874067 	| -2.4577621905262683 	| -1.973674957404807
2236 	| [103] 	| -1.953200164751415 	| -1.6578962915609612 	| -2.0895609034021523
2237 	| [101] 	| -3.9146428590105904 	| -3.9612985311343403 	| -3.7334309635313363
2238 	| [114] 	| -0.392733606405804 	| -0.4729348361111456 	| 0.19522417931905245
2239 	| [106] 	| -2.5613347598788736 	| -2.127888723303876 	| -2.4018650473394927
2240 	| [103] 	| -6.445979702008531 	| -5.743038623540796 	| -5.6768013592995406
2241 	| [105] 	| -2.6562410666361385 	| -2.8403199668919576 	| -2.099626690032104
2242 	| [101] 	| -0.9103493417240847 	| -0.8638669623784516 	| -1.0507274796617807
2243 	| [102] 	| -4.4065572237719906 	| -4.658474271940747 	| -4.616856745455981
2244 	| [103] 	| -3.6681414542762747 	| -3.070724773932101 	| -2.5791073554748825
2245 	| [105] 	| -4.209311833034536 	| -4.075918204512138 	| -3.670017137401504
2246 	| [114] 	| 0.06606326228159709 	| 0.16480786832164052 	| 0.31717039277815173
2247 	| [106] 	| -4.134780698507858 	| -3.7367834307363745 	| -4.0637441797405165
2248 	| [102] 	| -1.9933179547517663 	| -1.9635307755460383 	| -1.8604429236562519
2249 	| [101] 	| -3.2107945561431435 	| -3.0636592102043485 	| -3.095624972022578
2250 	| [105] 	| -1.9963458983110063 	| -1.8971532148603263 	| -1.9316701162794483
2251 	| [103] 	| -3.92032449411171 	| -3.6467506180124714 	| -2.8341966102275538
2252 	| [106] 	| -3.5870439465584587 	| -2.9373181949699445 	| -3.5022898702610963
2253 	| [102] 	| -0.4768678962329145 	| -0.6282584890003811 	| -0.5175495294168687
2254 	| [114] 	| -0.7583744013199856 	| -0.8985419184215977 	| -1.4318005129872633
2255 	| [101] 	| -6.329732002942734 	| -5.899855846025918 	| -5.87259608800689
2256 	| [105] 	| -1.6871648094242033 	| -1.902758482848236 	| -0.9019632225410625
2257 	| [102] 	| -2.3360349946215186 	| -2.118001624255715 	| -2.037158671706729
2258 	| [114] 	| -1.3004716293182732 	| -1.3842986188002957 	| -1.0063873443517328
2259 	| [101] 	| -0.700954193023525 	| -0.6191213894822649 	| -1.8360247614272516
2260 	| [106] 	| -1.8210811098743862 	| -1.862325449039589 	| -1.7209328064595546
2261 	| [103] 	| -1.3793160302196865 	| -1.4207260930532284 	| -0.7911850248435242
2262 	| [114] 	| -1.8602734390350046 	| -1.6416571751629125 	| -1.4081504320280556
2263 	| [105] 	| -4.670747762723069 	| -4.901908653240728 	| -4.762171915159879
2264 	| [106] 	| -1.6943351563226146 	| -1.512088174391327 	| -1.498367105640933
2265 	| [101] 	| -2.3636327897774434 	| -2.2945051855958085 	| -2.7969647747169724
2266 	| [103] 	| -1.2439772966742055 	| -1.4059459188523953 	| -1.2020103790035663
2267 	| [102] 	| -1.4605728850398483 	| -1.5487517169091347 	| -1.3968323354159293
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 3  (total trials: 27/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2268 	| [101] 	| -2.0072376447961426 	| -1.9845049701812274 	| -2.1734076597557603
2269 	| [102] 	| -1.8707153518490895 	| -1.9738509638898398 	| -1.828651654707056
2270 	| [106] 	| -2.8862541628992817 	| -2.6744887708680394 	| -2.568129221035531
2271 	| [113] 	| -3.1082811834667723 	| -3.0376711849352493 	| -2.8282501155062083
2272 	| [105] 	| -0.42938151060211593 	| -0.6055325712099475 	| -0.9948311629560058
2273 	| [104] 	| -2.26878921921497 	| -2.0511225873029533 	| -1.935487179765007
2274 	| [106] 	| -2.4756361452397733 	| -2.568810053590161 	| -2.123793148806078
2275 	| [101] 	| -2.492325465401599 	| -2.6085198612647025 	| -2.4451023281597477
2276 	| [102] 	| -2.819722812266284 	| -2.822383031234148 	| -2.926500932788416
2277 	| [104] 	| -2.107691793453328 	| -1.9912699440184598 	| -1.6267025828726898
2278 	| [113] 	| -2.841498068050652 	| -2.7271373013550426 	| -2.637126469129962
2279 	| [105] 	| -3.2379305307099004 	| -3.03261271528429 	| -2.920485986344061
2280 	| [101] 	| -1.9122188383988155 	| -2.073786717234502 	| -2.3027190984047987
2281 	| [102] 	| -2.17804656659084 	| -1.8986605540397044 	| -2.1674396355268146
2282 	| [104] 	| -1.757993939456974 	| -1.251781092033293 	| -1.217903946369573
2283 	| [105] 	| -3.541923793536644 	| -3.1877145826440656 	| -3.1688060162268656
2284 	| [113] 	| -0.7824855565252227 	| -0.6520917370587571 	| -0.3611788353090808
2285 	| [106] 	| -2.7338382800217698 	| -3.0243358454761036 	| -2.85666857161499
