New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 6  (total trials: 24/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1932 	| [105] 	| -2.3386837328749985 	| -2.151964533701938 	| -2.2469739336718626
1933 	| [106] 	| -1.4441740119760704 	| -1.6182662462496207 	| -1.6450491153080165
1934 	| [101] 	| -1.7802507837648163 	| -1.7623319647009932 	| -1.7726181175939058
1935 	| [114] 	| -1.0642844425092215 	| -1.1275737424946042 	| -1.0134763831957285
1936 	| [102] 	| -1.7242385853208335 	| -1.4593387328586833 	| -1.4384711736093316
1937 	| [103] 	| -1.984189979467823 	| -1.9045508872060442 	| -2.073607965235499
1938 	| [105] 	| -1.98787668277107 	| -1.8381824166968734 	| -1.926463516418038
1939 	| [101] 	| -0.5031051921445202 	| -0.7900442623119679 	| -0.7252044889229345
1940 	| [106] 	| -1.0194093746344353 	| -1.124520577465678 	| -0.9843864780369822
1941 	| [103] 	| -1.7481213291288116 	| -1.7738351862818071 	| -1.8798265063428397
1942 	| [102] 	| -2.6149463400381507 	| -2.4386664791205144 	| -2.6766671323093942
1943 	| [114] 	| -1.2830750376245934 	| -1.229929210788846 	| -1.1774840946095786
1944 	| [106] 	| -1.1456036231858315 	| -1.4489443603467966 	| -1.3803050600524909
1945 	| [101] 	| -2.170947205723313 	| -2.0804742914966985 	| -2.221642969874226
1946 	| [105] 	| -1.9323637427653642 	| -1.7023448167050559 	| -1.7292030190858936
1947 	| [102] 	| -2.000855434131083 	| -1.8193479805365778 	| -1.9209657588033173
1948 	| [103] 	| -1.5635703198347162 	| -1.4915683726086952 	| -1.528571424462879
1949 	| [114] 	| -1.1716225288379578 	| -1.2836513135826861 	| -1.2097502452014854
1950 	| [106] 	| -1.38975293820793 	| -1.523013615148031 	| -1.6493254836456117
1951 	| [101] 	| -1.9254563813192056 	| -2.017968401260895 	| -1.9374688312814874
1952 	| [105] 	| -2.2425155624912723 	| -2.1116969050643055 	| -2.2981892518302445
1953 	| [102] 	| -2.3516369392561316 	| -2.3313102381786477 	| -2.4207515786489586
1954 	| [103] 	| -0.47839201756349903 	| -0.8405715583271074 	| -0.4630226712533937
1955 	| [114] 	| -2.029858124628223 	| -1.8134082593863654 	| -1.8654452034105913
1956 	| [106] 	| -0.7435662429944389 	| -1.1794487118557324 	| -1.1582560728733764
1957 	| [101] 	| -2.3803446217391198 	| -2.11816918562391 	| -2.2901597432960017
1958 	| [105] 	| -1.457469393482096 	| -1.5451566735221933 	| -1.4310794858659335
1959 	| [103] 	| -1.6665324609784689 	| -1.6421771290644926 	| -1.5883196172862264
1960 	| [102] 	| -2.156982480757876 	| -2.0018253076854458 	| -2.104698121086847
1961 	| [114] 	| -1.3884497018189657 	| -1.4889065312741536 	| -1.3493899074544464
1962 	| [101] 	| -0.7661050235520379 	| -0.9755570921669856 	| -0.7873642812067252
1963 	| [106] 	| -2.780766841654331 	| -2.6254712042075155 	| -2.8760657612918834
1964 	| [103] 	| -2.4470977040925126 	| -2.143840817066229 	| -2.1384883256718403
1965 	| [114] 	| -1.457677948193023 	| -1.4512401981820795 	| -1.469836910553851
1966 	| [105] 	| -1.124256968519443 	| -1.3581913438334328 	| -1.3007117276683076
1967 	| [102] 	| -0.7457258916006448 	| -1.0922673391840538 	| -0.9739436757326811
1968 	| [103] 	| -1.523668829810376 	| -1.4262393361931194 	| -1.246191692961966
1969 	| [114] 	| -5.907133811102067 	| -4.5624212039219545 	| -5.173550251473631
1970 	| [106] 	| -2.494757637191027 	| -2.285226503903058 	| -2.339665465427192
1971 	| [101] 	| 1.9771903736480918 	| 1.0433595983877106 	| 1.771426922677436
1972 	| [105] 	| -1.9246377080000925 	| -1.7812518907825068 	| -1.7603273360279115
1973 	| [102] 	| -3.275218642215177 	| -2.70813317711772 	| -2.97629047872016
1974 	| [103] 	| -2.5013497196967123 	| -2.061233386511481 	| -2.2398039384123143
1975 	| [106] 	| -0.8326048262392682 	| -1.1140007861438876 	| -1.0226355501826783
1976 	| [105] 	| -0.747207290312282 	| -1.0167689971363532 	| -0.9403896891599324
1977 	| [114] 	| -2.143809828402195 	| -2.1400237570024174 	| -2.0794462234560362
1978 	| [101] 	| -2.342211699573384 	| -2.255695773994475 	| -2.2326962973492614
1979 	| [102] 	| -1.5675872796654766 	| -1.6011256312084305 	| -1.4523144237572148
1980 	| [103] 	| -1.786166935842453 	| -1.7205898465550091 	| -1.758197398273171
1981 	| [105] 	| -1.930725125696973 	| -1.912928542966855 	| -1.9960262554006063
1982 	| [114] 	| -1.4728089851876724 	| -1.4826195546786054 	| -1.4851518714842549
1983 	| [102] 	| -1.580969809187824 	| -1.6153233064656383 	| -1.6077088606336933
1984 	| [106] 	| -1.6362951458396162 	| -1.6225256291623633 	| -1.6101513569259251
1985 	| [101] 	| -1.640107263400671 	| -1.680652467955075 	| -1.7592093478005564
1986 	| [114] 	| -1.892007861096347 	| -1.9986211174310704 	| -1.9999075969556066
1987 	| [103] 	| -1.8251964215177288 	| -1.784626508432496 	| -1.7924574583704727
1988 	| [105] 	| -1.7878040296754294 	| -1.7369652701591236 	| -1.7260186172731382
1989 	| [106] 	| -2.0262304589851694 	| -2.0199675107874886 	| -2.007352841632126
1990 	| [101] 	| -0.9731368348718483 	| -1.0626831407741202 	| -1.0209794480349967
1991 	| [102] 	| -2.0886682477095837 	| -2.1344929528565313 	| -2.209815428783017
1992 	| [114] 	| -1.8243589416807853 	| -1.8750624890033307 	| -1.8031532264897194
1993 	| [103] 	| -0.878948700951267 	| -1.0260048430671924 	| -0.9806733793742852
1994 	| [106] 	| -1.7671011801434628 	| -1.6501413528163116 	| -1.7231475088302541
1995 	| [105] 	| -1.6886007900310382 	| -1.8022277055944893 	| -1.8526958957410808
1996 	| [102] 	| -1.8646507337413767 	| -1.9742130656142807 	| -2.0421902369583074
1997 	| [101] 	| -1.2470390803473155 	| -1.225394841292248 	| -1.2621574175916135
1998 	| [114] 	| -1.7238471591131992 	| -1.7065047672717217 	| -1.753412022839763
1999 	| [106] 	| -1.1415932231083263 	| -1.3473825630312395 	| -1.1928179718287186
2000 	| [102] 	| -2.4585829484108523 	| -2.1291501253185205 	| -2.0404197945005578
2001 	| [105] 	| -2.0158482046488757 	| -2.0825489680622087 	| -2.067944315497231
2002 	| [103] 	| -1.707579681625853 	| -1.7716264753543085 	| -1.8862082203869033
2003 	| [101] 	| -1.6693687231216856 	| -1.611077339431089 	| -1.6626767854499644
2004 	| [102] 	| -1.0947662995756378 	| -1.1615455597299063 	| -1.1497772416105783
2005 	| [105] 	| -1.810800580322434 	| -1.770486899764639 	| -1.7044641563108118
2006 	| [106] 	| -1.8765337436282963 	| -1.9059056795552654 	| -2.0674673824829095
2007 	| [103] 	| -1.623639792262925 	| -1.584319019440134 	| -1.5698699510207939
2008 	| [101] 	| -1.5831889878428105 	| -1.6526819460229292 	| -1.545158296017159
2009 	| [114] 	| -0.6900583391067181 	| -1.0287109099996892 	| -0.9775487266058631
2010 	| [106] 	| -2.7846890718119974 	| -2.5967481286262237 	| -2.728272471039051
2011 	| [103] 	| -1.557846951891174 	| -1.4639706619336956 	| -1.5986681022792335
2012 	| [102] 	| -1.3083180349091275 	| -1.36475110339854 	| -1.359528339615537
2013 	| [105] 	| -1.8897532566748558 	| -1.8998471799029852 	| -1.8073110996094555
2014 	| [101] 	| -1.1871545955906813 	| -1.3844059290773056 	| -1.3913135432651675
2015 	| [114] 	| -1.4859613369322016 	| -1.519995050081135 	| -1.5889152047016788
2016 	| [102] 	| -2.8487579104831173 	| -2.5046273083429016 	| -2.59254146402915
2017 	| [103] 	| -1.4622653747144656 	| -1.5524698661860346 	| -1.4007464156795157
2018 	| [101] 	| -1.3525445314174935 	| -1.2693963002677988 	| -1.255966451848486
2019 	| [105] 	| -1.5273916598574546 	| -1.5502517763940509 	| -1.5205085589126144
2020 	| [106] 	| -1.381178380705447 	| -1.5259147140738567 	| -1.5560983011709864
2021 	| [114] 	| -2.524094621993936 	| -2.2374642635012085 	| -2.6195061815253506
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 1  (total trials: 25/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2022 	| [106] 	| -1.4876256574657598 	| -1.4918496834330641 	| -1.4017881328351698
2023 	| [114] 	| -1.4594716070604883 	| -1.5507837230759272 	| -1.4887023415868377
2024 	| [101] 	| -1.776605185264004 	| -1.7514649050841882 	| -1.8243630136951647
2025 	| [102] 	| -1.8945982818656435 	| -1.8633016718465285 	| -1.8567936279200288
2026 	| [105] 	| -2.3284515008189364 	| -2.2598801878938803 	| -2.1891646567162137
2027 	| [103] 	| -1.8409019466103882 	| -1.7891291295880984 	| -1.8618383671454248
2028 	| [101] 	| -1.6272867057190474 	| -1.7277649382714944 	| -1.655070952092172
2029 	| [114] 	| -1.0926829489398306 	| -1.1897087411828393 	| -1.1017446710248533
2030 	| [102] 	| -2.0526750748640588 	| -1.9747124318691134 	| -2.087262345316475
2031 	| [106] 	| -2.142704945742265 	| -2.032327675721409 	| -1.9806151966048406
2032 	| [103] 	| -1.517480739108469 	| -1.4771635963853909 	| -1.4787443982226502
2033 	| [105] 	| -1.528620904644719 	| -1.574267760454536 	| -1.6178052403070324
2034 	| [101] 	| -1.9694031920757973 	| -1.8680776966133874 	| -1.8960401654169867
2035 	| [106] 	| -0.6594439196786399 	| -0.7112911782209418 	| -0.75824139594342
2036 	| [102] 	| -1.8819337609473212 	| -1.6994568850068108 	| -1.7872081250405696
2037 	| [103] 	| -1.8153016564059838 	| -1.7564604966775406 	| -1.788959085369894
2038 	| [114] 	| -1.7021788248425964 	| -1.8351829590881068 	| -1.8720579512943811
2039 	| [105] 	| -1.4376511930725262 	| -1.3160986153989975 	| -1.285359925589658
2040 	| [101] 	| -1.9880556954809114 	| -1.6545824122877466 	| -1.728232782662243
2041 	| [106] 	| -2.2652433518350916 	| -2.0592378099728483 	| -2.0986123723560506
2042 	| [102] 	| -2.090527424055427 	| -1.929122582926019 	| -1.95655107952085
2043 	| [114] 	| -1.7550441012304208 	| -1.655050569804074 	| -1.6511379583358565
2044 	| [103] 	| -1.2456511365251033 	| -1.1606863615491436 	| -1.131682745022018
2045 	| [105] 	| -1.946043736723781 	| -1.9711242546861443 	| -2.0484204076981682
2046 	| [101] 	| -2.663000536309475 	| -2.337190511957619 	| -2.439858579965362
2047 	| [102] 	| -1.2217857029745725 	| -1.2858652768522765 	| -1.1278778408007373
2048 	| [106] 	| -1.481016781132878 	| -1.5806912483540174 	| -1.679224850728008
2049 	| [103] 	| -2.0039937597125568 	| -1.832137358102871 	| -1.914540350428076
2050 	| [114] 	| -1.7246738663374406 	| -1.5904895355162174 	| -1.6015114581603933
2051 	| [105] 	| -2.086968663183615 	| -2.041694497883064 	| -1.98439393630183
2052 	| [101] 	| -1.811485546101802 	| -1.718916836902034 	| -1.7644351289186162
2053 	| [102] 	| -1.4847182226715339 	| -1.3243259711133994 	| -1.3318895699277906
2054 	| [114] 	| -1.8754915426857508 	| -1.7306613403099704 	| -1.7340310939267594
2055 	| [105] 	| -1.4957983981433072 	| -1.483637327961437 	| -1.4293271695626686
2056 	| [103] 	| -2.031982931985477 	| -1.957218825695878 	| -2.0094733765191886
2057 	| [106] 	| -1.9939888876557843 	| -1.817145149961488 	| -1.8192770802974532
2058 	| [114] 	| -1.7616554796010078 	| -1.6566494386619812 	| -1.5593908703590462
2059 	| [102] 	| -1.9429863222831925 	| -1.849319781710338 	| -1.7194981303209245
2060 	| [105] 	| -1.499671370188848 	| -1.5598402738407098 	| -1.558192349722419
2061 	| [103] 	| -2.2744610458940997 	| -2.2649142719527338 	| -2.1175010450548837
2062 	| [101] 	| -2.090791033374185 	| -1.9772201847418889 	| -1.7814613100492571
2063 	| [106] 	| -1.6210404963152436 	| -1.6659112463800945 	| -1.7104872095653318
2064 	| [114] 	| -1.8113497315572957 	| -1.891195390174239 	| -1.7867171487092548
2065 	| [105] 	| -2.2786864527139756 	| -2.292016553569926 	| -2.2434683008894494
2066 	| [102] 	| -2.493431863822361 	| -2.1622526884726776 	| -2.3284356049547985
2067 	| [106] 	| -1.0189758861299751 	| -1.0215378129522796 	| -0.7717083465878491
2068 	| [101] 	| -1.378947111752947 	| -1.4715308315243716 	| -1.603724302543276
2069 	| [103] 	| -2.603711323431876 	| -2.4074568358869786 	| -2.4315685389209065
2070 	| [105] 	| -2.3828931951670187 	| -2.1307391309315844 	| -2.1638176405105214
2071 	| [102] 	| -1.9901438986951863 	| -1.8566914150574354 	| -1.7902419541674084
2072 	| [106] 	| -1.8014759422158926 	| -2.0186193470380083 	| -1.7272217667575405
2073 	| [114] 	| -1.8893789290926137 	| -1.9268958551424695 	| -2.063146158458955
2074 	| [103] 	| -1.2149439881413637 	| -1.249540766580921 	| -1.102476475258793
2075 	| [101] 	| -2.2632938575649675 	| -2.0300017241422785 	| -2.103312354376019
2076 	| [105] 	| -1.5860491303078346 	| -1.582601293273328 	| -1.5579871267438037
2077 	| [102] 	| -2.3785074702435383 	| -2.203863464386004 	| -2.3395030049972587
2078 	| [114] 	| -1.132291858553318 	| -1.235521940871358 	| -1.1815335891596046
2079 	| [101] 	| -1.228113161871886 	| -1.170729569934167 	| -1.0497274568224657
2080 	| [106] 	| -2.949106834092338 	| -2.8826099075475566 	| -2.791225041626664
2081 	| [103] 	| -1.7268897687201235 	| -1.7288200103267504 	| -1.9127730330544819
2082 	| [114] 	| -2.006823007688026 	| -1.8929339122916093 	| -1.7820401516859106
2083 	| [105] 	| -0.9587299862977895 	| -0.9200660545596551 	| -0.9630853287118308
2084 	| [106] 	| -1.999092816942355 	| -1.9144188891546077 	| -2.0819383275585
2085 	| [102] 	| -1.331929987260264 	| -1.135436579147914 	| -1.153790999919417
2086 	| [101] 	| -2.5660292454881324 	| -2.4551929236452015 	| -2.3621559540772696
2087 	| [103] 	| -1.155521081954592 	| -1.3366302308022224 	| -1.4531666663873977
2088 	| [106] 	| -1.4107105316203963 	| -1.4074942090672247 	| -1.4929973076162841
2089 	| [114] 	| -2.041610260756962 	| -1.873759311576569 	| -1.8606760340141641
2090 	| [102] 	| 0.1773654490265324 	| -0.15352871787697575 	| -0.3101112614295088
2091 	| [103] 	| -1.978419975587493 	| -1.948677358376826 	| -2.5123384815462986
2092 	| [105] 	| -1.900480454184014 	| -1.7680602438190067 	| -1.651581426023211
2093 	| [101] 	| -1.2790677884811188 	| -1.440696934992967 	| -1.4308390346934399
2094 	| [114] 	| -2.6071590272734815 	| -2.257118783117929 	| -2.2654304294561816
2095 	| [106] 	| -0.8728857309764471 	| -0.9272945361458875 	| -0.9014908002191233
2096 	| [105] 	| -2.1054098161378962 	| -1.9894403404762402 	| -1.9704511113089698
2097 	| [102] 	| -1.0343186197213228 	| -1.3630854118478029 	| -1.1984939652781719
2098 	| [101] 	| -2.461919807488853 	| -2.209844573419124 	| -2.3114905752908643
2099 	| [103] 	| -1.5398675812625922 	| -1.4829683636170032 	| -1.583902192005626
2100 	| [105] 	| -1.125231298946681 	| -1.3521945734752832 	| -1.3297347296556397
2101 	| [102] 	| -1.555535016943855 	| -1.5069624500924141 	| -1.617320583433891
2102 	| [101] 	| -1.85035442497227 	| -1.7917968991497972 	| -1.7953170081906107
2103 	| [114] 	| -1.761678872577131 	| -1.7660769738319428 	| -1.7600330114374148
2104 	| [103] 	| -1.7159448269587192 	| -1.468100646200254 	| -1.5115154671514153
2105 	| [106] 	| -1.5281875591512122 	| -1.6159714772959186 	| -1.604737989970862
2106 	| [101] 	| -1.6506672190958351 	| -1.5596890623623418 	| -1.5646850864345327
2107 	| [102] 	| -1.7909117179047478 	| -1.8384995193412341 	| -1.8432694494679944
2108 	| [114] 	| -2.2045914048604267 	| -2.0399146498838525 	| -2.0351955838739926
2109 	| [106] 	| -1.2963405340121779 	| -1.2929939791601104 	| -1.2677775303378414
2110 	| [103] 	| -1.8270092821961883 	| -1.66967952592513 	| -1.8849223275264995
2111 	| [105] 	| -1.3424212906866817 	| -1.4832287971335854 	| -1.3992288641228312
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 6 				| 2 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 2  (total trials: 26/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2112 	| [101] 	| -1.6274256500216473 	| -1.5265701922114734 	| -1.4836960944727022
2113 	| [116] 	| -1.737774709774772 	| -1.6251537678520513 	| -1.6874609447864763
2114 	| [102] 	| -1.7762886713629151 	| -1.7842872992392476 	| -1.7713900930102424
2115 	| [104] 	| -1.8130858038522621 	| -1.8536381832829498 	| -1.8953714050390191
2116 	| [103] 	| -2.3388556791414175 	| -2.16449782650076 	| -2.0939342137529295
2117 	| [105] 	| -2.240156365544908 	| -2.083086218373145 	| -2.2295115124293434
2118 	| [116] 	| -1.4910038271246973 	| -1.4649190731438366 	| -1.468558862880322
2119 	| [102] 	| -1.7868041513898796 	| -1.7677341619119984 	| -1.7054368636709385
2120 	| [104] 	| -1.4534101669878041 	| -1.6176320061454856 	| -1.617951339148406
2121 	| [103] 	| -1.547995739236172 	| -1.498337129231335 	| -1.4983482487198325
2122 	| [101] 	| -0.8414096122709736 	| -0.963319464183096 	| -0.8075090207765485
2123 	| [105] 	| -1.570817008524206 	| -1.535691854118793 	| -1.4205563484096788
2124 	| [104] 	| -2.911581821323418 	| -2.7016908273800446 	| -2.927162202343646
2125 	| [103] 	| -0.9304791463738431 	| -0.9166590947236781 	| -0.7174454322652897
2126 	| [116] 	| -1.40166463442106 	| -1.5348974551678574 	| -1.498289139428566
2127 	| [102] 	| -2.21451845107222 	| -2.0091097888425953 	| -2.0895557257504542
2128 	| [101] 	| -1.80280217484706 	| -1.850620865331669 	| -1.8634304305236973
2129 	| [105] 	| -1.5096783598655157 	| -1.5388843787182203 	| -1.4062127122393016
2130 	| [116] 	| -1.7090930603894918 	| -1.6373772517202785 	| -1.6056689210277368
2131 	| [103] 	| -1.1596264028654903 	| -1.1299716309157528 	| -1.1633229241987366
2132 	| [102] 	| -2.287649177854298 	| -2.2574723034747572 	| -2.478098062559067
2133 	| [101] 	| -1.5733048761331125 	| -1.715044395779854 	| -1.6613283887009298
2134 	| [105] 	| -1.8035829813473523 	| -1.6112158293256578 	| -1.6789476161219254
2135 	| [104] 	| -1.751274345949495 	| -1.7911405326044592 	| -1.7838202262209388
2136 	| [103] 	| -0.8986563703885591 	| -1.1126693449617178 	| -1.1701750820777965
2137 	| [101] 	| -2.0173220980302515 	| -1.9347720921647227 	| -2.0399453429593066
2138 	| [116] 	| -1.353165446333036 	| -1.506924976043733 	| -1.4250070966190802
2139 	| [102] 	| -1.2794910635856735 	| -1.2944252303625632 	| -1.183745002860002
2140 	| [105] 	| -2.6245485852324286 	| -2.351509368966929 	| -2.4266483242884
2141 	| [104] 	| -2.0068812949645594 	| -1.8914556888215814 	| -1.810565256813332
2142 	| [116] 	| -2.3919318230557156 	| -2.1214448075711583 	| -2.2750284563577576
2143 	| [102] 	| -1.0572470874118745 	| -1.2030686781310858 	| -1.1662153486225009
2144 	| [105] 	| -1.649609005884415 	| -1.6406170805279459 	| -1.6764870910341647
2145 	| [101] 	| -1.8736398277079211 	| -1.7019536721992576 	| -1.5979735490500344
2146 	| [104] 	| -1.939859010594776 	| -1.9216123637675846 	| -2.075978128378109
2147 	| [103] 	| -1.3866287699863786 	| -1.4931141616515042 	| -1.4579426740412993
2148 	| [102] 	| -1.8358475039434647 	| -1.8602174342502156 	| -1.8159256310178447
2149 	| [116] 	| -1.4762898763948729 	| -1.5319163573697776 	| -1.432116624303465
2150 	| [104] 	| -2.6852596885359086 	| -2.5196110665574394 	| -2.6605603562314317
2151 	| [103] 	| -1.5305116882784187 	| -1.4830481735989487 	| -1.3667317971553188
2152 	| [101] 	| -1.6639564676685543 	| -1.661331188127338 	| -1.661851808152047
2153 	| [105] 	| -1.2529052700358423 	| -1.279654818822593 	| -1.274313131071306
2154 	| [104] 	| -1.9568733940826621 	| -1.8842626566438485 	| -1.9705900522207067
2155 	| [102] 	| -2.013595178810717 	| -1.9815464252880166 	| -2.0343419219762215
2156 	| [101] 	| -1.9860666817912191 	| -1.9008585253849197 	| -1.8168114153580102
2157 	| [105] 	| -2.1491542555379723 	| -2.072909887023683 	| -2.0370878829631547
2158 	| [116] 	| -1.204415119552743 	| -1.1238234091563144 	| -1.0761186832824334
2159 	| [103] 	| -1.4217556034916412 	| -1.5082158505928351 	| -1.6574329725225816
2160 	| [102] 	| -2.772798296476775 	| -2.611411946853744 	| -2.727306925331794
2161 	| [104] 	| -2.392919503547762 	| -2.3586896741061514 	| -2.1594015018253376
2162 	| [101] 	| -0.5080518573695412 	| -0.7651640662270079 	| -0.5216798883314903
2163 	| [116] 	| -1.905941472238782 	| -1.9076488368581477 	| -1.9523790748512275
2164 	| [105] 	| -2.676920864063241 	| -2.303239953243437 	| -2.4374885074396793
2165 	| [103] 	| -0.9500619410957578 	| -1.2168721950261596 	| -1.1126330177471142
2166 	| [102] 	| -1.1971766605604621 	| -1.368316799233856 	| -1.349449385502371
2167 	| [101] 	| -1.3394509178651055 	| -1.5555097274080183 	| -1.628238593235211
2168 	| [116] 	| -1.9752708838178195 	| -1.8874555114947127 	| -1.931808899261981
2169 	| [103] 	| -1.6138754280180219 	| -1.4909738148109533 	| -1.4788943425776924
2170 	| [105] 	| -1.11880154912164 	| -1.160569195235019 	| -1.1519553621280367
2171 	| [104] 	| -1.8669641467938562 	| -1.872856537652545 	| -1.964875715039673
2172 	| [101] 	| -1.5050320951739913 	| -1.616466998936307 	| -1.462219015787642
2173 	| [102] 	| -2.4881466672270593 	| -2.251237641099501 	| -2.272926442235295
