New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
2085 	| [102] 	| -1.3169740639757943 	| -1.2095443869091824 	| -1.7256297618584582
2086 	| [106] 	| -2.88177370892397 	| -2.7496491531300236 	| -2.2898963048872343
2087 	| [101] 	| -2.061514183344634 	| -1.9576864242557348 	| -1.7749190072482548
2088 	| [114] 	| -0.8062013100429881 	| -1.0246533019406594 	| -1.6521390715490702
2089 	| [102] 	| -5.275861163560489 	| -4.769095321963363 	| -6.005257184528051
2090 	| [103] 	| 0.6236165553138386 	| 0.21477951222646485 	| 0.49130800352743886
2091 	| [105] 	| -3.1090566428076216 	| -2.998232770989605 	| -3.485332518746315
2092 	| [101] 	| -1.9217351901472925 	| -2.0219159710953956 	| -2.6096424645056677
2093 	| [106] 	| -1.6540381511813935 	| -1.5211330383652009 	| -2.445410462870428
2094 	| [114] 	| 0.9015924621817986 	| 0.7264327058896534 	| 1.6619004830372033
2095 	| [103] 	| -5.287508945452695 	| -5.015126608605794 	| -5.512858898032817
2096 	| [102] 	| -4.1819325044048306 	| -3.876980219528146 	| -4.100290698380171
2097 	| [105] 	| -1.815186691894991 	| -1.7199278468152999 	| -1.7851879540732132
2098 	| [106] 	| -2.4355166630301457 	| -2.596360495592629 	| -2.5887511344098497
2099 	| [101] 	| -5.32387733322336 	| -5.0560352910952915 	| -4.697781015621142
2100 	| [102] 	| -1.3512823099001907 	| -1.4705950634327125 	| -1.3135322484953365
2101 	| [105] 	| -2.072851145560791 	| -2.082799847135336 	| -2.7976034462859904
2102 	| [103] 	| -4.020304373224346 	| -3.9722667076767895 	| -4.41568100161791
2103 	| [106] 	| -2.9025347647163393 	| -2.756163323284135 	| -2.6332699269693283
2104 	| [114] 	| 2.7341326724282435 	| 2.2897719483406296 	| 2.187082138141304
2105 	| [101] 	| -3.090467940278306 	| -3.270459500098889 	| -3.6784453404855575
2106 	| [103] 	| -2.915777802687068 	| -2.839191809823189 	| -3.067290561274584
2107 	| [106] 	| -2.7770629931314854 	| -3.1197977004865693 	| -2.77893905156428
2108 	| [105] 	| 1.3774190481708164 	| 0.9751046142608075 	| 1.8368974777237432
2109 	| [114] 	| -1.3573020466974821 	| -1.6716039011001405 	| -1.9500673064706173
2110 	| [102] 	| -6.034616148607147 	| -5.794809168031059 	| -6.286730653122551
2111 	| [101] 	| -2.053639044820199 	| -2.0003927108395763 	| -2.406787844540676
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 3  (total trials: 27/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2112 	| [104] 	| -1.949127845214624 	| -1.9338798859379525 	| -1.3010821871044695
2113 	| [111] 	| -1.4020767107864207 	| -1.5326222812613608 	| -2.5185346063787613
2114 	| [102] 	| -1.3504402305466918 	| -1.457598159382068 	| -2.0375880334081686
2115 	| [105] 	| -1.6351674792412028 	| -1.7983572050504482 	| -1.8631731269913898
2116 	| [106] 	| -1.3747549838398054 	| -1.3598058377925004 	| -1.6135652709971282
2117 	| [103] 	| -3.2802939171581076 	| -3.1656391615114594 	| -3.4031813180963093
2118 	| [111] 	| 2.265653152941303 	| 2.090221617420713 	| 2.0543381826471085
2119 	| [105] 	| -1.5241817494285617 	| -1.4647825398316763 	| -2.7509866841066715
2120 	| [102] 	| -3.566944325738844 	| -3.438153068575598 	| -2.9418453327020764
2121 	| [106] 	| -1.480357902209438 	| -1.4900636276822312 	| -1.876561534272152
2122 	| [104] 	| -2.2079172279295607 	| -2.4089686005228095 	| -2.2608222462284964
2123 	| [103] 	| -3.3760914453799797 	| -3.2104579120441263 	| -2.8036279890214835
2124 	| [102] 	| -3.0321195272509343 	| -2.872055977354338 	| -3.0317825841372743
2125 	| [105] 	| -3.7118433025274213 	| -3.5316938589683486 	| -4.033911844277185
2126 	| [111] 	| 1.3289504635578493 	| 1.1611886309798254 	| 1.0116388567168497
2127 	| [104] 	| -2.0336892759379426 	| -1.9151807114823627 	| -2.3987047820921794
2128 	| [106] 	| -3.272572278568617 	| -3.414719865320211 	| -3.7131857002474846
2129 	| [103] 	| -0.9649266526561124 	| -1.054959590887305 	| -1.6789357332808634
2130 	| [102] 	| -1.9587344165500382 	| -2.042422323594348 	| -2.3931887531733302
2131 	| [105] 	| -2.7831910683992525 	| -2.6782211951129646 	| -2.768600076988329
2132 	| [104] 	| -2.3690893950448677 	| -2.3742165489990152 	| -1.7414024424913843
2133 	| [106] 	| -3.724789261832747 	| -3.8022980272130957 	| -4.327120291354078
2134 	| [103] 	| -1.3701942114440375 	| -1.1789717184501112 	| -1.1743683926729092
2135 	| [111] 	| 2.230834265648942 	| 2.0575314191993423 	| 1.0023598791671608
2136 	| [102] 	| -1.8762813520572346 	| -1.9778066230538645 	| -2.4875810049009477
2137 	| [106] 	| -3.0280451328660214 	| -2.6624491326171555 	| -3.0238430069819273
2138 	| [105] 	| -3.4395691692031973 	| -3.2261353284262118 	| -3.7057422621411926
2139 	| [104] 	| -1.6774894498497173 	| -1.5942221062664486 	| -1.483343135923108
2140 	| [111] 	| -0.49519893145130345 	| -0.605168452244158 	| -0.6056830457694925
2141 	| [103] 	| -1.4116662678794505 	| -1.53671587879837 	| -2.54396603456278
2142 	| [102] 	| -5.86111035753963 	| -5.252778962557983 	| -5.957431126068393
2143 	| [106] 	| -1.9164830874212953 	| -1.7628533394977168 	| -2.083030879004553
2144 	| [111] 	| 0.989427927068327 	| 1.0089786911888075 	| 1.067553604071068
2145 	| [105] 	| -0.9435963094855431 	| -1.008899341816602 	| -1.2139575645839495
2146 	| [104] 	| -3.355474623409446 	| -3.197534680043378 	| -4.317544173013834
2147 	| [103] 	| -2.9925442451725224 	| -3.0018869895862035 	| -3.2732008963038934
2148 	| [106] 	| -1.870620096725992 	| -1.8602243129540774 	| -1.390486487898058
2149 	| [102] 	| -1.3165644912224421 	| -1.2505544095303331 	| -1.5908795350099958
2150 	| [105] 	| -2.4541173411012167 	| -2.1646233026159556 	| -1.744812835062182
2151 	| [104] 	| -5.504788378902983 	| -5.2947556641154385 	| -4.769317167859638
2152 	| [103] 	| -1.9995227149534183 	| -1.813870671866491 	| -1.576090719763136
2153 	| [111] 	| -0.46002013183012735 	| -0.6173225040579369 	| -0.5328409659770372
2154 	| [105] 	| -1.568378093932328 	| -1.5028873154426563 	| -2.3467529882700653
2155 	| [104] 	| -2.813559040482075 	| -2.8225866958461228 	| -3.105937506491996
2156 	| [106] 	| -2.4192642194059664 	| -2.4575065081820457 	| -1.8316079898895044
2157 	| [111] 	| 2.0136797052514335 	| 1.7212442024326768 	| 0.23379010000413947
2158 	| [103] 	| -4.07998019491968 	| -3.886157369120694 	| -3.6537413157962972
2159 	| [102] 	| -3.3126072532094724 	| -3.227808145172071 	| -2.7314762747085997
2160 	| [105] 	| -4.795276529801006 	| -4.681474415770802 	| -5.0750628093030175
2161 	| [111] 	| 4.487808995087677 	| 4.1186482479913185 	| 3.24407366370746
2162 	| [104] 	| -3.8995641816876248 	| -3.527743015489479 	| -3.154396974959205
2163 	| [102] 	| -2.2836167596486603 	| -2.5389870554117926 	| -3.012765346146571
2164 	| [103] 	| -1.2046138217864146 	| -1.2100404010834196 	| -1.546420520131826
2165 	| [106] 	| -1.4908036543543572 	| -1.329272178151414 	| -1.3752605255097459
2166 	| [111] 	| 0.5718337300353422 	| 0.3140739606115819 	| -0.5250739248099081
2167 	| [105] 	| -3.8488666940380147 	| -3.340050516061476 	| -3.318098398987011
2168 	| [103] 	| -2.0880657027235268 	| -2.1291600596681817 	| -2.403211995191092
2169 	| [106] 	| -4.417975988857049 	| -4.244064571322823 	| -3.407389288136823
2170 	| [104] 	| -3.359604692569149 	| -3.3778176601382586 	| -2.7905594133109584
2171 	| [102] 	| -4.504500505100582 	| -4.413359812186198 	| -4.398926114870575
2172 	| [111] 	| -1.5623146298813508 	| -1.3991478206927002 	| -1.071744444598299
2173 	| [106] 	| -1.1144605095493758 	| -1.1208145064553443 	| -1.2185991948501491
2174 	| [103] 	| -4.891267221530258 	| -4.65821435864571 	| -4.547653847882611
2175 	| [102] 	| -1.4824283092238075 	| -1.4653359796373921 	| -1.581942754376786
2176 	| [105] 	| -3.8134279632890733 	| -3.7019661136800988 	| -3.845605515296955
2177 	| [104] 	| -0.47442724109405976 	| -0.8499499722597874 	| -0.8269903257425107
2178 	| [103] 	| -4.009951713887296 	| -3.81378723632399 	| -3.6682793476970055
2179 	| [102] 	| -2.920298565804616 	| -3.02463142063412 	| -3.473912688449967
2180 	| [111] 	| -1.2812463393222115 	| -1.456224621492216 	| -1.562590980527276
2181 	| [104] 	| -2.842842297635629 	| -2.725293164971394 	| -2.229302248633795
2182 	| [106] 	| -2.3796462617871734 	| -2.552212219706268 	| -2.312007099428347
2183 	| [105] 	| -3.9993328692374868 	| -3.9823940078850826 	| -4.2661541477199645
2184 	| [111] 	| 0.26637451746947294 	| 0.17595980612208484 	| -0.009773885839190477
2185 	| [103] 	| -1.768843277757281 	| -1.642736248454384 	| -1.8523136171359842
2186 	| [104] 	| -2.272221367567819 	| -2.565274851529333 	| -2.7277482941262825
2187 	| [105] 	| -2.230513550457119 	| -2.383286649786486 	| -2.4714402032203413
2188 	| [102] 	| -2.7179065208371656 	| -2.4229985727345693 	| -1.9568593552555056
2189 	| [106] 	| -4.305495107332688 	| -3.9796734451434665 	| -4.12939636957311
2190 	| [111] 	| -0.5667378311422118 	| -0.6617052233229557 	| -0.5720803272113062
2191 	| [105] 	| -2.187551267970166 	| -2.137856042964775 	| -2.2681453637364037
2192 	| [103] 	| -4.163551109047728 	| -3.8540045716311524 	| -3.8012616831231605
2193 	| [102] 	| -5.1596324388903465 	| -4.9257503060792285 	| -4.926681202862174
2194 	| [106] 	| 0.19734996050843945 	| 0.5267381997777822 	| 1.046245071173897
2195 	| [104] 	| -0.0008958026133165653 	| -0.018507306492523856 	| -0.46904969381625516
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 4  (total trials: 28/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2196 	| [102] 	| -0.9461056520668596 	| -1.1315377715130177 	| -1.4182343555271912
2197 	| [106] 	| -1.907171896380551 	| -2.213140992380692 	| -1.701697770819581
2198 	| [115] 	| 1.343892317833637 	| 1.3126593353010345 	| 0.7357834119728096
2199 	| [103] 	| -3.568399249684859 	| -3.2556079412040244 	| -3.978496995476841
2200 	| [101] 	| -4.655912120110232 	| -4.143281896775357 	| -4.033482623853075
2201 	| [104] 	| -2.128337366492497 	| -1.9798386251803337 	| -1.6335767267694403
2202 	| [106] 	| -3.6534568608984133 	| -3.6094288451552607 	| -2.73049955132094
2203 	| [103] 	| -2.3837819530416477 	| -2.3308024928127424 	| -2.5644117111983418
2204 	| [102] 	| -1.9875485571460776 	| -1.8744201926652022 	| -2.0806299397321903
2205 	| [101] 	| -2.418683590794851 	| -2.6256493152659592 	| -2.9357605433338763
2206 	| [115] 	| -0.5817286542109574 	| -0.575951939118144 	| -0.6293955830710035
2207 	| [104] 	| -0.8268498321755213 	| -0.9983158179925462 	| -1.5730096740474409
2208 	| [103] 	| -3.7230235683302304 	| -4.002795992495754 	| -3.305107916422667
2209 	| [106] 	| -2.680337669435977 	| -3.0048871930109122 	| -2.7209457014557863
2210 	| [101] 	| -3.3750852762259327 	| -3.1751189856456947 	| -3.6150807628517247
2211 	| [102] 	| -4.094964626799604 	| -3.9072948571172574 	| -4.13906121090209
2212 	| [115] 	| -1.4993737235270996 	| -1.4108316036143427 	| -1.6067442872313618
2213 	| [104] 	| -2.7636873331339546 	| -2.802473121126579 	| -2.1837518585169846
2214 	| [106] 	| -3.2578740291892094 	| -3.605663841736678 	| -3.3883576391003576
2215 	| [103] 	| -4.59852813007428 	| -4.746985417278244 	| -5.180385888366952
2216 	| [115] 	| -2.730709572935742 	| -2.8451681358952876 	| -2.232142989338169
2217 	| [101] 	| -3.534562478605766 	| -3.470523961410458 	| -2.17260333633852
2218 	| [102] 	| -4.764442427266555 	| -4.63235669039738 	| -4.715383779682244
2219 	| [104] 	| -4.202763209391644 	| -3.7822388303207033 	| -3.7032990467834805
2220 	| [115] 	| 1.25012534435752 	| 0.8395450403536846 	| 0.9322035603699168
2221 	| [103] 	| -1.9727065577093321 	| -2.144330130640925 	| -2.5939486717823916
2222 	| [102] 	| -2.723784699134359 	| -2.939618739307542 	| -3.2435323221468244
2223 	| [106] 	| -3.4212157187027223 	| -3.1585874659810376 	| -2.899414043866004
2224 	| [101] 	| -3.438696623873332 	| -3.457077546407037 	| -2.977721312088178
2225 	| [104] 	| -0.9563887936817581 	| -1.1254065461440557 	| -1.1945022319248773
2226 	| [115] 	| -1.547827034228042 	| -1.3993171778511824 	| -1.7268807945847997
2227 	| [106] 	| -2.2474862963416773 	| -2.1279760240344348 	| -2.5592904865842736
2228 	| [103] 	| -3.3426105081890665 	| -3.236711218017795 	| -3.025893102967932
2229 	| [101] 	| -4.172947788938482 	| -4.311251011233504 	| -3.631869180882287
2230 	| [102] 	| -3.117149163228926 	| -3.069004705150297 	| -3.3033496139339324
2231 	| [104] 	| -2.7855790339488276 	| -2.690417202530195 	| -2.4372551776601767
2232 	| [115] 	| -1.671766187086302 	| -1.7746323019036836 	| -2.1580120962741525
2233 	| [101] 	| -2.544444940831546 	| -2.8272144108639026 	| -2.546966665049763
2234 	| [102] 	| -4.669005777173902 	| -4.781506418301312 	| -4.578568774844368
2235 	| [103] 	| 0.6870676407405596 	| 0.6552888685116454 	| 0.14580275789042352
2236 	| [104] 	| -4.399032693402601 	| -4.140070925217884 	| -4.80530634264742
2237 	| [106] 	| -1.8513406632974487 	| -1.8105766641283636 	| -2.424371808164447
2238 	| [101] 	| -1.1328715776342193 	| -1.2958742400426182 	| -1.788316117576284
2239 	| [102] 	| -3.355641849899409 	| -3.3245164832993597 	| -3.980049974829225
2240 	| [115] 	| -0.2559509775038977 	| -0.3516763317859577 	| -0.3587202745136714
2241 	| [106] 	| -2.57091891227171 	| -2.4209436670230158 	| -1.859013408816976
2242 	| [104] 	| -3.256323658947994 	| -3.261404967087654 	| -3.4544710390458104
2243 	| [103] 	| -2.449969843998341 	| -2.275962781727089 	| -2.5004219822757117
2244 	| [115] 	| -3.5239673071227218 	| -3.437238107378828 	| -3.8325012228371125
2245 	| [102] 	| -0.8804515953954979 	| -0.7416878238327422 	| -0.16521381160664905
2246 	| [101] 	| -3.672182504681862 	| -3.481956050266984 	| -3.479695663983813
2247 	| [103] 	| -2.9149019668574088 	| -3.0029228786729547 	| -3.0927300293092768
2248 	| [104] 	| -3.543240702372905 	| -3.39913509320421 	| -2.9651060933233855
2249 	| [106] 	| -2.2471893151707674 	| -2.178090555097974 	| -2.2374812452567316
2250 	| [102] 	| 0.0893420365380857 	| -0.3993981246773566 	| -0.5314693975115181
2251 	| [115] 	| -1.5497604888803043 	| -1.6373512365311234 	| -2.228251047643651
2252 	| [104] 	| -0.9009271742232634 	| -1.1784924745654726 	| -1.4905790597479893
2253 	| [101] 	| -4.0474425975536485 	| -4.0887477768747065 	| -3.9322794810554824
2254 	| [103] 	| -2.1222336877322414 	| -2.2762944653268056 	| -1.6339883714887693
2255 	| [106] 	| -3.648914432056696 	| -3.4900412343120566 	| -3.5462202639486
2256 	| [115] 	| -3.2471862660943835 	| -2.897416114380772 	| -3.0829722429593485
2257 	| [102] 	| -4.540306290390893 	| -4.638756964577482 	| -4.348670102306187
2258 	| [101] 	| -2.5552913323602415 	| -2.656681821840761 	| -2.1706437282874984
2259 	| [103] 	| -2.266949166244184 	| -2.3391602263923357 	| -2.4199549535756457
2260 	| [106] 	| -1.9802468038911218 	| -2.0126005490737455 	| -2.0257710167010434
2261 	| [104] 	| -3.7595217144156736 	| -3.6956701537145147 	| -3.560771619023984
2262 	| [101] 	| -0.9367099264816512 	| -1.0027434139650018 	| -1.2689569329756951
2263 	| [102] 	| -2.270717416141518 	| -2.294396294009672 	| -2.310570011261161
2264 	| [103] 	| -3.260422019463135 	| -3.444262508151622 	| -3.6171582706145635
2265 	| [104] 	| -1.7489420194973362 	| -1.6913381586892586 	| -1.8316902566899955
2266 	| [106] 	| -2.4985552398226725 	| -2.5351593506238923 	| -2.520626173669909
2267 	| [115] 	| -3.809256868204107 	| -3.7165095799379118 	| -3.508047715890464
2268 	| [101] 	| -2.6279772972067206 	| -2.443189299908419 	| -2.4775069946235764
2269 	| [102] 	| -1.2025195795900625 	| -1.3152272221149206 	| -1.2380671070516585
2270 	| [106] 	| -5.167356876451328 	| -4.764794762299058 	| -4.7121539359578115
2271 	| [115] 	| -3.404260731353158 	| -3.5328013153582014 	| -2.9759674866285297
2272 	| [104] 	| -3.625309780113189 	| -3.698494614465671 	| -3.4861558519582916
2273 	| [103] 	| -1.8675154633802147 	| -1.7090458417366687 	| -1.9269104742676209
2274 	| [102] 	| -3.7912242568795342 	| -3.925404993503709 	| -3.9336377009609005
2275 	| [106] 	| -2.444581435154603 	| -2.4529759979160026 	| -2.0509125817638414
2276 	| [104] 	| -3.7173408967385657 	| -3.548390020135402 	| -3.4196928677681373
2277 	| [115] 	| -0.8728240357815877 	| -1.0664368326811553 	| -1.1972241238455497
2278 	| [101] 	| -3.6137992510987544 	| -3.090693235112818 	| -3.199757926770644
2279 	| [103] 	| -2.7171468524264255 	| -3.08514841171884 	| -2.6789368205845276
2280 	| [106] 	| -2.293212206422939 	| -2.2641867251299668 	| -2.576241900919681
2281 	| [102] 	| -1.3270505149691687 	| -1.4163944047451684 	| -2.325966784603003
2282 	| [101] 	| -1.7789008069161902 	| -1.7794952589183297 	| -1.8256530892796075
2283 	| [104] 	| -3.408080236668088 	| -3.208867223964874 	| -2.758163748192967
2284 	| [115] 	| 0.7408353404190939 	| 0.7116346719855637 	| 0.1768155211543648
2285 	| [103] 	| -3.168786479318822 	| -3.315381137292747 	| -3.222890771350958
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 5  (total trials: 29/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2286 	| [103] 	| -2.345619726046425 	| -2.0236343738596547 	| -2.386078882167486
2287 	| [102] 	| -0.40538967325176634 	| -0.6377409309265758 	| -0.8708866667486035
2288 	| [101] 	| -1.746741861298165 	| -2.039696840164389 	| -1.8878190884121901
2289 	| [104] 	| -2.907274552685601 	| -3.2627513491189513 	| -2.634137879950354
2290 	| [116] 	| -0.1720629653631205 	| -0.5205048077205983 	| -0.9278791176072777
2291 	| [105] 	| -3.172528894205603 	| -2.87982594409812 	| -2.65307699295493
2292 	| [101] 	| -2.878812195950442 	| -2.671329072761703 	| -1.8257516062053238
2293 	| [104] 	| -4.210283274038829 	| -4.2889072150146825 	| -3.6187516495022023
2294 	| [116] 	| -3.9752537608435317 	| -3.669258137712068 	| -3.847644217880248
2295 	| [102] 	| -2.454587003683224 	| -2.533104304929997 	| -2.433206945393017
2296 	| [103] 	| -3.645449387180077 	| -3.5215581632141317 	| -3.6282349053938043
2297 	| [105] 	| -1.7459127644838883 	| -1.9383189887142853 	| -2.163913082907003
2298 	| [104] 	| -1.2340275094187263 	| -1.249349897652031 	| -1.1750752352351805
2299 	| [102] 	| -4.149017032315725 	| -4.151981836467177 	| -4.011856114254749
2300 	| [103] 	| -4.631568676553132 	| -4.298910271716805 	| -4.033303331793186
2301 	| [116] 	| 1.6818777020589346 	| 1.566155944799191 	| 1.0592476957739185
2302 	| [105] 	| -4.459962834924174 	| -4.114237276339443 	| -5.063899851012056
2303 	| [101] 	| -3.174957128799683 	| -3.2311626516857213 	| -2.539044450499323
2304 	| [102] 	| -4.475237960439268 	| -4.2197060055296305 	| -4.254202247903878
2305 	| [116] 	| -1.0535911380091185 	| -1.0384532071767183 	| -1.44015876142214
2306 	| [105] 	| -4.144719266097847 	| -3.983327091657677 	| -3.772653654610834
2307 	| [101] 	| -3.5102217850438446 	| -3.2730018646622234 	| -2.8380297144364417
2308 	| [104] 	| -2.4225319247443258 	| -2.2434562407120113 	| -2.368439846357079
2309 	| [103] 	| -2.2717174542127805 	| -2.547610301274891 	| -3.410890352417262
2310 	| [102] 	| -2.780321562197536 	| -2.383500616238006 	| -1.9332880461273438
2311 	| [101] 	| -2.668643565072515 	| -2.693992362880377 	| -2.863947260028219
2312 	| [105] 	| -4.207243855203212 	| -4.226002737349878 	| -4.461546218314374
2313 	| [116] 	| 0.047969557288069176 	| -0.19918790741765813 	| 0.22193467966442285
2314 	| [104] 	| -3.1448227187302384 	| -3.034282516894783 	| -3.2626975476581275
2315 	| [103] 	| -3.755548024619327 	| -3.850910852549498 	| -4.058780861437563
2316 	| [101] 	| -2.695785605905342 	| -2.6280538137844203 	| -3.0584981809127965
2317 	| [102] 	| -2.385405471235621 	| -2.263322236297541 	| -1.9898176510201404
2318 	| [105] 	| -2.5909752552639613 	| -2.532920947131685 	| -2.402030700615247
2319 	| [116] 	| -1.8467593358685677 	| -1.5941177525477228 	| -2.0549584810483847
2320 	| [104] 	| -1.3616653042023907 	| -1.4461532242063153 	| -2.20011345494491
2321 	| [103] 	| -3.131079094403065 	| -2.9317440698926776 	| -2.441684673062213
2322 	| [102] 	| -2.0693383688129527 	| -1.990906639815364 	| -1.4564763205774272
2323 	| [101] 	| -4.153099345866019 	| -4.0628545746269475 	| -4.497783329559206
2324 	| [105] 	| -2.843661766608545 	| -2.8017937226834095 	| -2.591349897291484
2325 	| [103] 	| -4.589402270065563 	| -4.578711492976122 	| -4.160333142957952
2326 	| [116] 	| 0.11618434770769026 	| -0.024673786313111457 	| -0.1742757702375975
