New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
3059 	| [106] 	| -0.8912607760202809 	| -0.18989714940061608 	| -0.7482853477685343
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 7 Trial 4  (total trials: 40/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3060 	| [101] 	| -1.7033567906449896 	| 0.945886018493175 	| -0.12481349635768302
3061 	| [106] 	| -1.8290144626582745 	| -2.21523705521858 	| -2.2413522684074696
3062 	| [103] 	| -2.5502025486107853 	| -1.6520122950334093 	| -1.9243262055274324
3063 	| [114] 	| -0.8665483391567488 	| -0.28098529836898045 	| -0.9114876047151848
3064 	| [105] 	| -1.5047008927074255 	| -1.7448278924526393 	| -1.748135117932972
3065 	| [102] 	| -1.8832514589391323 	| -0.5264777110902545 	| -1.142639007968334
3066 	| [106] 	| -0.3980723457274937 	| -0.5422845288684732 	| -1.091994933248921
3067 	| [101] 	| -0.6808341578880086 	| -1.9166105989189606 	| -1.8768010450176245
3068 	| [105] 	| -2.997275109385641 	| -2.3655488905434017 	| -2.051335713292419
3069 	| [102] 	| -1.3123635990073097 	| -1.894363149963291 	| -1.7058291050649559
3070 	| [114] 	| 0.7233110031385646 	| -0.933556177655549 	| -1.0810771864508126
3071 	| [103] 	| -1.8461566557005105 	| -1.99699928984414 	| -1.950652674261701
3072 	| [106] 	| -2.1240702181875184 	| -2.9093871802792517 	| -2.3857411003693367
3073 	| [101] 	| -0.7273841536313352 	| -1.0379353606348602 	| -1.1914194812062298
3074 	| [105] 	| -3.7803887504412215 	| -2.8819181409465617 	| -2.3242885555597663
3075 	| [102] 	| -1.3883442220998656 	| -1.261617674324225 	| -1.3129827290544136
3076 	| [103] 	| -1.5211919722115264 	| -1.533718444194524 	| -1.5126952169653582
3077 	| [114] 	| -1.9286557655518568 	| -2.195715571391238 	| -1.894739814383244
3078 	| [106] 	| -1.7035218456448142 	| -1.6624961011689632 	| -1.7795633751622386
3079 	| [105] 	| -2.3518306999822887 	| -1.3964520935738167 	| -1.4801285536944557
3080 	| [103] 	| -2.725993377773437 	| -2.4552976000719413 	| -2.1349261182890524
3081 	| [114] 	| -0.7147527799753319 	| -1.1265157169236355 	| -1.3064072442391195
3082 	| [101] 	| -2.4007620249393575 	| -0.6508843121629606 	| -1.0470046515533167
3083 	| [102] 	| -3.1260570329219366 	| -3.1702616664653465 	| -2.490679676502565
3084 	| [103] 	| -2.2265342534691484 	| -1.5999866374881642 	| -1.667138761806269
3085 	| [106] 	| -1.5955373690545345 	| -1.5132784525298666 	| -1.5479923791108046
3086 	| [105] 	| -1.9746082970149998 	| -2.110840994568647 	| -1.6571057708180161
3087 	| [102] 	| -2.1053346102253605 	| -3.259335223208268 	| -2.488889309251205
3088 	| [101] 	| -2.411813958434691 	| -1.7179260323045515 	| -1.6176106679123452
3089 	| [114] 	| -1.7035961841988498 	| -2.2599469345330983 	| -1.8103460861066483
3090 	| [106] 	| -2.0977679378523693 	| -2.720453249345643 	| -2.178248735492361
3091 	| [103] 	| -1.9465934952922153 	| -1.3206053824648816 	| -1.5788803848664301
3092 	| [102] 	| -1.7559649077562753 	| -1.5901020776153256 	| -1.6135750300666498
3093 	| [105] 	| -1.799727517097484 	| -1.57218896490765 	| -1.6330746203331634
3094 	| [114] 	| -0.42792970502356154 	| -1.181733564570505 	| -1.3601556479508783
3095 	| [101] 	| -1.4156182149964989 	| -1.832941545194855 	| -1.701924683851371
3096 	| [103] 	| -2.2535318199652394 	| -2.369520367029507 	| -2.113137484676366
3097 	| [105] 	| -1.4964851172613347 	| -1.5751657820146505 	| -1.5378670825802119
3098 	| [106] 	| -2.3394799647432576 	| -0.8773067170956349 	| -1.268735718162465
3099 	| [114] 	| -0.6446516623923455 	| -1.100987172053292 	| -1.5094136127518483
3100 	| [101] 	| -2.0993142269998906 	| -1.7958452592072442 	| -1.6597765742363955
3101 	| [102] 	| -1.0215965632501918 	| -0.7279736505039477 	| -1.1619501487941801
3102 	| [105] 	| -1.9839092465660035 	| -1.6177146805342477 	| -1.6757755423250593
3103 	| [106] 	| -2.7642677157147024 	| -2.4264231649065593 	| -2.105736337071769
3104 	| [103] 	| -2.532935182366842 	| -1.6829543166411556 	| -1.6504009557494381
3105 	| [114] 	| 0.6264839615366025 	| -1.631945681693447 	| -1.6975944543584922
3106 	| [101] 	| -2.050824203187048 	| -1.6057366851982446 	| -1.422064986280927
3107 	| [102] 	| -2.3759594654391574 	| -0.7661626582589588 	| -1.0474579202812033
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 7 Trial 5  (total trials: 41/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3108 	| [103] 	| -3.3377887768585133 	| -1.7685058841623633 	| -1.7434765922358062
3109 	| [102] 	| -0.60638229285941 	| -1.0085634626865398 	| -1.2933903383510081
3110 	| [106] 	| -1.82827800766809 	| -1.2987162497307845 	| -1.454216112993091
3111 	| [115] 	| -2.599279371610847 	| -1.490746353993857 	| -1.5918402214231004
3112 	| [104] 	| -1.2144635725359767 	| -1.5969242664235377 	| -1.6331698008108548
3113 	| [101] 	| -2.081970054169429 	| -1.79197064353615 	| -1.6717419101645437
3114 	| [106] 	| -1.080182060816719 	| -1.587171019773093 	| -1.6587359430623807
3115 	| [102] 	| -2.222212939156716 	| -1.724159244075494 	| -1.6765719283915292
3116 	| [104] 	| -1.7236287218998618 	| -1.3646149410854858 	| -1.4890612945081139
3117 	| [103] 	| -1.4488216415980821 	| -1.7324179845813967 	| -1.6415462637885292
3118 	| [115] 	| -1.0966823903909968 	| -1.5328783191507391 	| -1.5484895878333609
3119 	| [101] 	| -2.3223163530368685 	| -1.5116788528872955 	| -1.4931310812445902
3120 	| [104] 	| -2.025096110761005 	| -1.9601689077962658 	| -1.8952541979968736
3121 	| [103] 	| -2.589994550554896 	| -3.4265899519038125 	| -2.5566774562706676
3122 	| [102] 	| -0.9896960578496845 	| -0.43142310059421973 	| -0.8986873602646976
3123 	| [115] 	| -3.0229788870875702 	| -1.2774923977288066 	| -1.5688777212493275
3124 	| [101] 	| -2.165938198303501 	| -2.068134309970795 	| -1.811877360583632
3125 	| [106] 	| -2.296378695554042 	| -3.121440357574591 	| -2.441560120662727
3126 	| [102] 	| -0.6436469021511868 	| -1.001043749771513 	| -1.3449290346558056
3127 	| [103] 	| -1.5868757552821076 	| -1.6153671796480307 	| -1.699439232214317
3128 	| [101] 	| -1.8703900050586675 	| -2.2312422770457543 	| -1.8827248436849855
3129 	| [104] 	| -1.6027450022643945 	| -1.1535964242422716 	| -1.3499900080517695
3130 	| [106] 	| -1.4994992792645438 	| -2.3104411138981074 	| -2.01128012456681
3131 	| [115] 	| -0.10349684828828654 	| -0.8196554502435556 	| -1.0113784224167603
3132 	| [103] 	| -2.233549143571267 	| 0.5506868730042258 	| -0.3076004873829926
3133 	| [104] 	| -1.7474651358679276 	| -3.170995731317967 	| -3.796666767936803
3134 	| [101] 	| -2.0308207136542435 	| 1.5773367900781625 	| 0.40448784117343195
3135 	| [115] 	| -1.058616657250019 	| -0.9778785554252898 	| -1.220099924276361
3136 	| [102] 	| -1.1497836563973953 	| -1.3879025904955438 	| -1.4327344955081414
3137 	| [106] 	| -2.9003121838607795 	| -2.572179597550936 	| -2.3140530898982794
3138 	| [101] 	| -2.5552928837338467 	| -1.7688988230709284 	| -1.6996978401746254
3139 	| [103] 	| -2.1139435990013333 	| -1.5142735312956688 	| -1.5344338969068179
3140 	| [102] 	| -1.6479800203910493 	| -1.268155890700973 	| -1.4341345063193978
3141 	| [106] 	| -2.9063838191546103 	| -1.9402349406129593 	| -2.006318286570336
3142 	| [115] 	| -1.0101227355979812 	| -0.8333890082957388 	| -1.1666745629048738
3143 	| [104] 	| -1.0247005641146298 	| -1.5681297709918272 	| -1.6722611312925046
3144 	| [103] 	| -2.747125435443272 	| -1.5785749192519654 	| -1.511187874569947
3145 	| [106] 	| -1.0666726537638265 	| -1.9684873303501855 	| -1.818062811333148
3146 	| [115] 	| -1.5440256484856578 	| -1.6086619619148408 	| -1.570982586069683
3147 	| [102] 	| -2.7573057990479537 	| -1.9275950448515948 	| -1.8569343375606056
3148 	| [101] 	| -2.6679823651055203 	| -1.912678207233068 	| -1.7707225726613711
3149 	| [104] 	| -2.227842137245248 	| -2.5953309608137545 	| -2.1915709743117477
3150 	| [115] 	| -0.7537169671064168 	| -0.17381019911796614 	| -0.8289637042843763
3151 	| [102] 	| -0.31393765694349973 	| -0.5108598148976558 	| -1.05221336626169
3152 	| [106] 	| -2.488992941250105 	| -2.7585130748720075 	| -2.3359969036885264
3153 	| [101] 	| -2.416980446731748 	| -2.0270821401160437 	| -1.8136799203070677
3154 	| [103] 	| -2.006641494868726 	| -1.447390332136662 	| -1.508043245391428
3155 	| [104] 	| -1.4257310162594357 	| -1.2536829846857196 	| -1.406197747776457
3156 	| [115] 	| -0.30667638408105824 	| -0.9269631028509596 	| -1.2443609560297832
3157 	| [102] 	| -2.51002125342333 	| -1.6275719941203979 	| -1.7069351117574474
3158 	| [103] 	| -2.246804145696253 	| -2.9644999073971143 	| -2.2328649675014725
3159 	| [104] 	| -0.9500081456796033 	| -1.814248793144004 	| -1.6896680586334432
3160 	| [101] 	| -1.551141245539946 	| -1.5415860132942727 	| -1.518066870682878
3161 	| [106] 	| -1.7648358639459756 	| -1.9071498838002916 	| -1.7344969846428644
3162 	| [103] 	| -0.4647534150828667 	| -1.7285261267855192 	| -1.8131554785619204
3163 	| [102] 	| -2.03259452418638 	| -0.5714210198751637 	| -1.1422234060463587
3164 	| [115] 	| -1.9411594026715677 	| -2.4053881015592764 	| -2.033891636456752
3165 	| [104] 	| -1.5526283861766368 	| -0.7677194873835614 	| -1.2357566529275976
3166 	| [106] 	| -1.965530160149193 	| -2.0643309408601307 	| -1.8051702896846333
3167 	| [101] 	| -2.013075371188236 	| -2.3246837995593057 	| -2.04108977146882
3168 	| [102] 	| -2.3126871693380395 	| -2.5292228521611335 	| -2.0700112279623992
3169 	| [115] 	| -1.7988149264972073 	| -1.1030770006726953 	| -1.2835083653547334
3170 	| [104] 	| -1.703000080135882 	| -1.3942206773061823 	| -1.5604943865139351
3171 	| [103] 	| -2.432349511636117 	| -2.566370125566397 	| -2.1875362591872967
3172 	| [101] 	| -1.8737139517812447 	| -1.7510809942944479 	| -1.628298779945511
3173 	| [106] 	| -1.6851227883148467 	| -1.8403184248258564 	| -1.8166477210720173
3174 	| [102] 	| -1.9265206708706326 	| -1.789410987307556 	| -1.717143631974382
3175 	| [115] 	| -1.7119198691092645 	| -0.475524383907014 	| -0.8655899540320631
3176 	| [101] 	| -2.117700568995394 	| -3.064101922350863 	| -2.485175359302694
3177 	| [106] 	| -3.1058052935145675 	| -2.2035502996232363 	| -1.8644755201404961
3178 	| [103] 	| -0.7985381935909233 	| -2.222777447608574 	| -1.9315650160840907
3179 	| [104] 	| -2.410659130838212 	| -1.1923730681053097 	| -1.4030482819454426
3180 	| [101] 	| -2.427335614474903 	| -0.9807553400292491 	| -1.4033615084455155
3181 	| [102] 	| -2.1079225571549354 	| -1.5195496267511113 	| -1.4829289549974618
3182 	| [103] 	| -1.248307674324063 	| -1.250303394239434 	| -1.3688539423976263
3183 	| [115] 	| -2.841754994220474 	| -2.9613417364446546 	| -2.50814809247687
3184 	| [106] 	| -1.845424167471498 	| -1.5900499349869037 	| -1.4968120162921241
3185 	| [104] 	| -2.178741041282611 	| -0.6890671954863541 	| -0.9953983354988067
3186 	| [102] 	| -1.8071496470044692 	| -2.364302955802052 	| -2.1209720404989705
3187 	| [101] 	| -2.659437717883657 	| -2.647398216483258 	| -2.182269439039483
3188 	| [115] 	| -1.498516865118116 	| -1.7599859921420968 	| -1.6359924901753728
3189 	| [104] 	| -1.038665060049827 	| -0.8823412324034456 	| -1.137534126190303
3190 	| [106] 	| -2.849775154656254 	| -2.8739568255881762 	| -2.3666041994895277
3191 	| [103] 	| -2.3510345197671496 	| -1.9986422578437204 	| -1.8216712388428489
3192 	| [101] 	| -1.555295223479431 	| -1.5276535869656462 	| -1.5663540045209923
3193 	| [104] 	| -2.2334335254350446 	| -1.73102862968269 	| -1.5475814463628117
3194 	| [102] 	| -1.9255797981820721 	| -2.871226076363305 	| -2.235106369168819
3195 	| [115] 	| -1.8844349052417257 	| -1.93973895733986 	| -1.697233719907007
3196 	| [103] 	| -0.3504920828100089 	| -2.3691139720924785 	| -1.9097783057533362
3197 	| [106] 	| -2.010511572790441 	| -1.8695200704897799 	| -1.8246160727697143
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 7 Trial 6  (total trials: 42/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3198 	| [106] 	| -2.3697184973196226 	| -1.7613539521208685 	| -1.655328751937648
3199 	| [103] 	| -1.307534418745366 	| -1.4176866540109336 	| -1.6507629912997686
3200 	| [104] 	| -0.5191295503589504 	| -0.3415066501587365 	| -0.8284116904263004
3201 	| [112] 	| -2.2292536295946004 	| 0.35153942402134186 	| -0.42295970363600954
3202 	| [105] 	| -2.156156403038765 	| -6.023723143755131 	| -4.24454361690514
3203 	| [101] 	| -1.7014251462133254 	| -1.8457273880906215 	| -1.4131389176379359
3204 	| [104] 	| -1.574771268001412 	| 0.32206125286709475 	| -0.37383564316975365
3205 	| [106] 	| -1.1682895855074744 	| -1.7703428685403078 	| -1.7531823141016687
3206 	| [103] 	| -1.459986112188901 	| -1.8480876451066683 	| -1.818277072653525
3207 	| [105] 	| -2.493456804306142 	| -1.4598509474288992 	| -1.4013583660381745
3208 	| [112] 	| -1.9973702530158577 	| -2.5892085283701176 	| -2.3205651768197977
3209 	| [101] 	| -0.3548525538239644 	| -1.97460766400382 	| -1.6972322881657507
3210 	| [106] 	| -2.6790693622919313 	| -0.3666717106828279 	| -1.0454078497843111
3211 	| [103] 	| -2.4034609658074464 	| -1.987646039930431 	| -1.997320651849581
3212 	| [105] 	| -1.2171417750750146 	| -0.7722144585849416 	| -1.1127776934304419
3213 	| [112] 	| -1.6185763083867928 	| -0.7624945569053917 	| -1.2512444965527905
3214 	| [104] 	| -3.0807453310598096 	| -0.9276982086877401 	| -1.406895081250429
3215 	| [101] 	| -2.3288083056879496 	| -2.5955233768680035 	| -2.191928802012793
3216 	| [103] 	| -0.3598653696507046 	| -2.2664934285216987 	| -1.9881713116898176
3217 	| [112] 	| -2.226186917592908 	| -1.1555450082695709 	| -1.3332082401591554
3218 	| [106] 	| -1.5395368826070985 	| -1.634016795284679 	| -1.5366883230686725
3219 	| [101] 	| -2.7207973146343374 	| -1.8867489872529386 	| -1.6768040372802262
3220 	| [105] 	| -1.9477207790343014 	| -1.6497682190938765 	| -1.7918831790129792
3221 	| [104] 	| -2.0665415445982935 	| -3.3468393645769474 	| -2.613168086921192
3222 	| [103] 	| -1.4695241648367858 	| -0.8864777352608132 	| -1.2280113844402627
3223 	| [106] 	| -2.2845769461617054 	| -1.098513399636393 	| -1.3503201098283566
3224 	| [112] 	| -0.056370909653559176 	| 0.5446955021539579 	| -0.2671490825367564
3225 	| [104] 	| -2.0514684719775906 	| -3.5555234269931537 	| -2.3959796347089757
3226 	| [105] 	| -2.8905361453161778 	| -11.08973478703285 	| -6.5268629038638775
3227 	| [101] 	| -2.218129486184164 	| 0.5640018778388369 	| -0.09051560507173212
3228 	| [103] 	| -1.4164149966375543 	| -0.8842374946857453 	| -1.180434427704944
3229 	| [104] 	| -1.1054624918380147 	| -0.9908714713253213 	| -1.4332261746037023
3230 	| [112] 	| -2.644019579173363 	| -1.948641941942209 	| -1.9066919857221851
3231 	| [101] 	| -1.141075878292726 	| -2.4841811816424286 	| -2.016160362404571
3232 	| [105] 	| -2.1558242751317778 	| -1.6061894392340896 	| -1.66259544560248
3233 	| [106] 	| -1.8787106536990323 	| -1.7500411778672311 	| -1.614358230266996
3234 	| [104] 	| -3.2122053021441204 	| -1.4716750785950865 	| -1.5448014046661203
3235 	| [103] 	| -1.1629910591304586 	| -1.6109594176051583 	| -1.657459200173401
3236 	| [112] 	| -0.8287467169701284 	| -2.039949008159686 	| -1.7933480083110056
3237 	| [105] 	| -1.6665651112964863 	| -1.3900290022469095 	| -1.4197413378824653
3238 	| [101] 	| -1.611007003640508 	| -1.741936408742862 	| -1.7633655005703721
3239 	| [106] 	| -2.6707849499496525 	| -1.8433466902391056 	| -1.732834970183144
3240 	| [103] 	| -1.4091221880957914 	| -1.7295812873509846 	| -1.7383083007178628
3241 	| [104] 	| -0.8360121456706799 	| -0.6107918418089331 	| -1.090262254520656
3242 	| [101] 	| -2.090867658745871 	| -1.7824467658138425 	| -1.7606055557663753
3243 	| [112] 	| -0.8759193930152861 	| -1.5715492311579498 	| -1.4733978655152764
3244 	| [105] 	| -2.210598710435069 	| -1.4864740484683676 	| -1.5945507624707334
3245 	| [106] 	| -2.357164668118971 	| -2.1664670093591942 	| -1.9555062674505574
3246 	| [103] 	| -0.92294297270258 	| -1.881935162515412 	| -1.7412478663219113
3247 	| [112] 	| -0.4903600221411255 	| -0.7162301738372157 	| -1.0390488922936374
3248 	| [104] 	| -2.5392137825170464 	| -3.105406422074116 	| -2.4109208385044543
3249 	| [101] 	| -1.2659698686231815 	| -1.835034043653904 	| -1.7218579433728904
3250 	| [105] 	| -1.5535031475727745 	| -1.3477964167069172 	| -1.389537563687984
3251 	| [106] 	| -0.9302278031869857 	| -2.454636923548182 	| -2.164400600289518
3252 	| [112] 	| -2.527311481811429 	| -1.990543820613413 	| -1.8165150038223248
3253 	| [101] 	| -1.7503735795375337 	| -1.0289218343635782 	| -1.2704381560413307
3254 	| [104] 	| -2.6212751935001966 	| -1.4384700051035426 	| -1.5099913431200056
3255 	| [103] 	| -1.546742720093759 	| -3.505859010932353 	| -2.6226144368433424
3256 	| [105] 	| -2.086201258430832 	| -1.081351020279244 	| -1.2902421583489336
3257 	| [106] 	| 0.09264336841429155 	| -0.45312228069502547 	| -0.8967961664135261
3258 	| [104] 	| -3.3108497507819115 	| -3.1187168258179 	| -2.407231824534225
3259 	| [112] 	| -1.8282363738811345 	| -2.687748409798484 	| -2.3174935734016042
3260 	| [101] 	| -1.3697183469332852 	| -1.0149599670300917 	| -1.1337627647199586
3261 	| [106] 	| -2.1091402006125346 	| -2.3843873029570153 	| -2.0537183761991775
3262 	| [103] 	| -2.4512334014942705 	| -1.2541712382822277 	| -1.3923638457071517
3263 	| [105] 	| -0.9304754876779858 	| -2.163244620010744 	| -1.9572961824649084
3264 	| [112] 	| -1.003838627169731 	| -1.8514477228696382 	| -1.8083397766065508
3265 	| [101] 	| -3.8705166623546217 	| -1.8338366694882484 	| -1.7461244000935598
3266 	| [103] 	| -1.8470329810602832 	| -1.5309275798224224 	| -1.5686139299857098
3267 	| [106] 	| -0.6864425087569987 	| -2.523592731744899 	| -2.1220163529715546
3268 	| [104] 	| -2.51630917126457 	| -1.6565980718281368 	| -1.5853445113381202
3269 	| [105] 	| -2.610883949351381 	| -2.180156752932815 	| -1.8474386222968322
3270 	| [103] 	| -0.6064557001201953 	| -1.687231612081982 	| -1.6442312465373559
3271 	| [106] 	| -1.2327186125130034 	| -1.7833818043724732 	| -1.7467764075197578
3272 	| [104] 	| -2.039849928039202 	| -2.072700011179957 	| -1.8777136518659332
3273 	| [101] 	| -2.7870238970550645 	| -2.3132200854389824 	| -1.955251013373167
3274 	| [105] 	| -2.277013563089129 	| -1.592199677727376 	| -1.6251457929585709
3275 	| [112] 	| -2.4476318223513482 	| -0.9021545505369721 	| -1.2593533197063216
3276 	| [103] 	| -1.1604104271677755 	| -1.257661867800733 	| -1.6020148594696153
3277 	| [101] 	| -1.8847681471086515 	| -1.6230292473440333 	| -1.6405874152475812
3278 	| [104] 	| -1.8846044782555422 	| -0.815983972936826 	| -1.201609129949576
3279 	| [105] 	| -1.2638365403512115 	| -1.7836729936932236 	| -1.798527096526601
3280 	| [106] 	| -1.6155067746202192 	| -2.362664536621215 	| -1.993835158160683
3281 	| [112] 	| -2.1555035188545637 	| -1.751154957436611 	| -1.7227103813332398
3282 	| [103] 	| -0.5423293193885741 	| -0.49706524721315004 	| -1.0573503859861513
3283 	| [104] 	| -1.7544917511950493 	| -2.785416368548905 	| -2.3113759229016044
3284 	| [101] 	| -2.251254761529606 	| -1.329428045806401 	| -1.415663467393373
3285 	| [112] 	| -1.9546646425215783 	| -0.9801935512651779 	| -1.2968517891135312
3286 	| [106] 	| -1.7930168039898198 	| -2.3776078918767345 	| -2.1419031068436905
3287 	| [105] 	| -2.1650433799254047 	| -1.7536201709754107 	| -1.685255353221172
------------------ End of trial ------------------
